10.8352 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017CFE51FAC0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000017CFF2AA730>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1280, 1024]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.7054 	EXP 	Created screenAfterAudio = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/grayScreen.png', interpolate=True, mask=None, maskParams=None, name='screenAfterAudio', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
12.7179 	EXP 	Created blankScreen = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/grayScreen.png', interpolate=True, mask=None, maskParams=None, name='blankScreen', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128, units='height', win=Window(...))
12.8302 	EXP 	Created call1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/adler.png', interpolate=True, mask=None, maskParams=None, name='call1', opacity=1.0, ori=0.0, pos=array([-0.4   ,  0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
12.9404 	EXP 	Created call2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='images/drossel.png', interpolate=True, mask=None, maskParams=None, name='call2', opacity=1.0, ori=0.0, pos=array([-0.4       ,  0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.0485 	EXP 	Created call3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='images/tiger.png', interpolate=True, mask=None, maskParams=None, name='call3', opacity=1.0, ori=0.0, pos=array([-0.4       , -0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.1578 	EXP 	Created call4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='images/kroete.png', interpolate=True, mask=None, maskParams=None, name='call4', opacity=1.0, ori=0.0, pos=array([-0.4   , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.1759 	EXP 	Created colour1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='images/gelb.png', interpolate=True, mask=None, maskParams=None, name='colour1', opacity=1.0, ori=0.0, pos=array([0.    , 0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.1937 	EXP 	Created colour2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='images/gruen.png', interpolate=True, mask=None, maskParams=None, name='colour2', opacity=1.0, ori=0.0, pos=array([0.        , 0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.2127 	EXP 	Created colour3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='images/rot.png', interpolate=True, mask=None, maskParams=None, name='colour3', opacity=1.0, ori=0.0, pos=array([ 0.        , -0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.2306 	EXP 	Created colour4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='images/weiss.png', interpolate=True, mask=None, maskParams=None, name='colour4', opacity=1.0, ori=0.0, pos=array([ 0.    , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.2493 	EXP 	Created number1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, image='images/1.png', interpolate=True, mask=None, maskParams=None, name='number1', opacity=1.0, ori=0.0, pos=array([0.4   , 0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.2690 	EXP 	Created number2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, image='images/2.png', interpolate=True, mask=None, maskParams=None, name='number2', opacity=1.0, ori=0.0, pos=array([0.4       , 0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.2866 	EXP 	Created number3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, image='images/3.png', interpolate=True, mask=None, maskParams=None, name='number3', opacity=1.0, ori=0.0, pos=array([ 0.4       , -0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.3601 	EXP 	Created number4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, image='images/4.png', interpolate=True, mask=None, maskParams=None, name='number4', opacity=1.0, ori=0.0, pos=array([ 0.4   , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.3602 	EXP 	window1: mouseVisible = True
13.3602 	EXP 	window1: mouseVisible = True
13.3602 	EXP 	window1: mouseVisible = True
13.3792 	EXP 	Created blankScreenAfterResponse = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, image='images/blankScreen.png', interpolate=True, mask=None, maskParams=None, name='blankScreenAfterResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128, units='height', win=Window(...))
13.3848 	EXP 	Created thanksText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='thanksText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.3849 	EXP 	window1: mouseVisible = False
13.4002 	EXP 	instrTrainText: autoDraw = True
14.0450 	EXP 	Imported order1.csv as conditions, 4 conditions, 1 params
14.0452 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
14.0454 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'flow\\tts-golang-selected_PsyPySEQ_NV1.csv')])
14.0468 	DATA 	Keypress: space
14.0506 	EXP 	instrTrainText: autoDraw = False
14.0506 	EXP 	blockStart: autoDraw = True
14.7940 	EXP 	Imported flow\tts-golang-selected_PsyPySEQ_NV1.csv as conditions, 96 conditions, 26 params
14.7944 	EXP 	Created sequence: random, trialTypes=96, nReps=1, seed=None
14.7948 	EXP 	New trial (rep=0, index=0): OrderedDict([('audiofile', 'audio/NV_DE_Neural2-F_Dr-gr-Zw_0.8p.wav'), ('duration', 4.9693), ('noise', 'NV'), ('voice', 'Neural2-F'), ('words', 'Dr-gr-Zw'), ('callSign', 'Dr'), ('colour', 'gr'), ('number', 'Zw'), ('levels', '0.8p'), ('trigger_start', 100), ('trigger_end', 101), ('trigger_call', 112), ('trigger_col', 122), ('trigger_num', 132), ('file', 'DE_Neural2-F_Dr-gr-Zw.TextGrid'), ('firstSound_tmin', 0.16712), ('lastSound_tmax', 4.222184456666667), ('token_1_tmin', 0.6899134043333334), ('token_1_tmax', 1.21712), ('token_2_tmin', 2.2391007596666666), ('token_2_tmax', 2.6202313223333333), ('token_3_tmin', 3.815375428), ('token_3_tmax', 4.222184456666667), ('rater', 'mean'), ('newidx', 2), ('block', 'NV1')])
15.1813 	EXP 	window1: mouseVisible = False
15.1830 	EXP 	Sound sound_1 started
15.1834 	DATA 	Keypress: space
15.1998 	EXP 	blockStart: autoDraw = False
15.1998 	EXP 	fixation: autoDraw = True
19.7655 	EXP 	Sound sound_1 reached end of file
19.8066 	EXP 	window1: mouseVisible = False
19.8158 	EXP 	fixation: autoDraw = False
19.8158 	EXP 	screenAfterAudio: autoDraw = True
19.8158 	EXP 	screenAfterAudio: autoDraw = False
19.8158 	EXP 	fixation: autoDraw = False
19.8158 	EXP 	screenAfterAudio: autoDraw = False
19.8158 	EXP 	call1: texRes = 128
19.8158 	EXP 	call2: texRes = 128
19.8158 	EXP 	call3: texRes = 128
19.8158 	EXP 	call4: texRes = 128
19.8158 	EXP 	colour1: texRes = 128
19.8158 	EXP 	colour2: texRes = 128
19.8158 	EXP 	colour3: texRes = 128
19.8158 	EXP 	colour4: texRes = 128
19.8158 	EXP 	number1: texRes = 128
19.8158 	EXP 	number2: texRes = 128
19.8158 	EXP 	number3: texRes = 128
19.8158 	EXP 	number4: texRes = 128
19.8158 	EXP 	blankScreen: autoDraw = True
19.8159 	EXP 	window1: mouseVisible = False
19.8483 	EXP 	window1: mouseVisible = False
19.8650 	EXP 	window1: mouseVisible = False
19.8816 	EXP 	window1: mouseVisible = False
19.8984 	EXP 	window1: mouseVisible = False
19.9152 	EXP 	window1: mouseVisible = False
19.9316 	EXP 	window1: mouseVisible = False
19.9484 	EXP 	window1: mouseVisible = False
19.9651 	EXP 	window1: mouseVisible = False
19.9816 	EXP 	window1: mouseVisible = False
19.9984 	EXP 	window1: mouseVisible = False
20.0151 	EXP 	window1: mouseVisible = False
20.0317 	EXP 	window1: mouseVisible = False
20.0484 	EXP 	window1: mouseVisible = False
20.0650 	EXP 	window1: mouseVisible = False
20.0816 	EXP 	window1: mouseVisible = False
20.0984 	EXP 	window1: mouseVisible = False
20.1150 	EXP 	window1: mouseVisible = False
20.1316 	EXP 	window1: mouseVisible = False
20.1481 	EXP 	window1: mouseVisible = False
20.1650 	EXP 	window1: mouseVisible = False
20.1815 	EXP 	window1: mouseVisible = False
20.1982 	EXP 	window1: mouseVisible = False
20.2151 	EXP 	window1: mouseVisible = False
20.2316 	EXP 	window1: mouseVisible = False
20.2482 	EXP 	window1: mouseVisible = False
20.2651 	EXP 	window1: mouseVisible = False
20.2815 	EXP 	window1: mouseVisible = False
20.2983 	EXP 	window1: mouseVisible = False
20.3149 	EXP 	window1: mouseVisible = False
20.3316 	EXP 	window1: mouseVisible = False
20.3484 	EXP 	window1: mouseVisible = False
20.3648 	EXP 	window1: mouseVisible = False
20.3816 	EXP 	window1: mouseVisible = False
20.3983 	EXP 	window1: mouseVisible = False
20.4147 	EXP 	window1: mouseVisible = False
20.4314 	EXP 	window1: mouseVisible = False
20.4480 	EXP 	window1: mouseVisible = False
20.4649 	EXP 	window1: mouseVisible = False
20.4814 	EXP 	window1: mouseVisible = False
20.4982 	EXP 	window1: mouseVisible = False
20.5149 	EXP 	window1: mouseVisible = False
20.5315 	EXP 	window1: mouseVisible = False
20.5485 	EXP 	window1: mouseVisible = False
20.5648 	EXP 	window1: mouseVisible = False
20.5812 	EXP 	window1: mouseVisible = False
20.5983 	EXP 	window1: mouseVisible = False
20.6148 	EXP 	window1: mouseVisible = False
20.6316 	EXP 	window1: mouseVisible = False
20.6480 	EXP 	window1: mouseVisible = False
20.6649 	EXP 	window1: mouseVisible = False
20.6811 	EXP 	window1: mouseVisible = False
20.6982 	EXP 	window1: mouseVisible = False
20.7147 	EXP 	window1: mouseVisible = False
20.7315 	EXP 	window1: mouseVisible = False
20.7480 	EXP 	window1: mouseVisible = False
20.7649 	EXP 	window1: mouseVisible = False
20.7813 	EXP 	window1: mouseVisible = False
20.7982 	EXP 	window1: mouseVisible = False
20.8147 	EXP 	window1: mouseVisible = False
20.8307 	EXP 	blankScreen: autoDraw = False
20.8307 	EXP 	call1: autoDraw = True
20.8307 	EXP 	call2: autoDraw = True
20.8307 	EXP 	call3: autoDraw = True
20.8307 	EXP 	call4: autoDraw = True
20.8307 	EXP 	colour1: autoDraw = True
20.8307 	EXP 	colour2: autoDraw = True
20.8307 	EXP 	colour3: autoDraw = True
20.8307 	EXP 	colour4: autoDraw = True
20.8307 	EXP 	number1: autoDraw = True
20.8307 	EXP 	number2: autoDraw = True
20.8307 	EXP 	number3: autoDraw = True
20.8307 	EXP 	number4: autoDraw = True
20.8308 	EXP 	window1: mouseVisible = False
20.8311 	EXP 	window1: mouseVisible = True
20.8478 	EXP 	window1: mouseVisible = False
20.8480 	EXP 	window1: mouseVisible = True
20.8649 	EXP 	window1: mouseVisible = False
20.8651 	EXP 	window1: mouseVisible = True
20.9364 	EXP 	window1: mouseVisible = False
20.9367 	EXP 	window1: mouseVisible = True
20.9481 	EXP 	window1: mouseVisible = False
20.9483 	EXP 	window1: mouseVisible = True
20.9649 	EXP 	window1: mouseVisible = False
20.9650 	EXP 	window1: mouseVisible = True
21.0317 	EXP 	window1: mouseVisible = False
21.0323 	EXP 	window1: mouseVisible = True
21.0483 	EXP 	window1: mouseVisible = False
21.0485 	EXP 	window1: mouseVisible = True
21.0652 	EXP 	window1: mouseVisible = False
21.0654 	EXP 	window1: mouseVisible = True
21.0816 	EXP 	window1: mouseVisible = False
21.0818 	EXP 	window1: mouseVisible = True
21.0982 	EXP 	window1: mouseVisible = False
21.0984 	EXP 	window1: mouseVisible = True
21.1149 	EXP 	window1: mouseVisible = False
21.1151 	EXP 	window1: mouseVisible = True
21.1316 	EXP 	window1: mouseVisible = False
21.1318 	EXP 	window1: mouseVisible = True
21.1483 	EXP 	window1: mouseVisible = False
21.1485 	EXP 	window1: mouseVisible = True
21.1651 	EXP 	window1: mouseVisible = False
21.1652 	EXP 	window1: mouseVisible = True
21.1818 	EXP 	window1: mouseVisible = False
21.1820 	EXP 	window1: mouseVisible = True
21.1984 	EXP 	window1: mouseVisible = False
21.1985 	EXP 	window1: mouseVisible = True
21.2148 	EXP 	window1: mouseVisible = False
21.2150 	EXP 	window1: mouseVisible = True
21.2316 	EXP 	window1: mouseVisible = False
21.2317 	EXP 	window1: mouseVisible = True
21.2484 	EXP 	window1: mouseVisible = False
21.2486 	EXP 	window1: mouseVisible = True
21.2652 	EXP 	window1: mouseVisible = False
21.2653 	EXP 	window1: mouseVisible = True
21.2817 	EXP 	window1: mouseVisible = False
21.2819 	EXP 	window1: mouseVisible = True
21.2985 	EXP 	window1: mouseVisible = False
21.2986 	EXP 	window1: mouseVisible = True
21.3150 	EXP 	window1: mouseVisible = False
21.3151 	EXP 	window1: mouseVisible = True
21.3315 	EXP 	window1: mouseVisible = False
21.3317 	EXP 	window1: mouseVisible = True
21.3482 	EXP 	window1: mouseVisible = False
21.3484 	EXP 	window1: mouseVisible = True
21.3647 	EXP 	window1: mouseVisible = False
21.3649 	EXP 	window1: mouseVisible = True
21.4140 	EXP 	window1: mouseVisible = False
21.4150 	EXP 	window1: mouseVisible = True
21.4176 	DATA 	Keypress: space
21.4315 	EXP 	window1: mouseVisible = False
21.4317 	EXP 	window1: mouseVisible = True
21.4481 	EXP 	window1: mouseVisible = False
21.4482 	EXP 	window1: mouseVisible = True
21.4645 	EXP 	window1: mouseVisible = False
21.4646 	EXP 	window1: mouseVisible = True
21.5250 	EXP 	window1: mouseVisible = False
21.5258 	EXP 	window1: mouseVisible = True
21.5323 	EXP 	window1: mouseVisible = False
21.5324 	EXP 	window1: mouseVisible = True
21.5649 	EXP 	window1: mouseVisible = False
21.5650 	EXP 	window1: mouseVisible = True
21.5815 	EXP 	window1: mouseVisible = False
21.5817 	EXP 	window1: mouseVisible = True
21.5982 	EXP 	window1: mouseVisible = False
21.5983 	EXP 	window1: mouseVisible = True
21.6149 	EXP 	window1: mouseVisible = False
21.6151 	EXP 	window1: mouseVisible = True
21.6317 	EXP 	window1: mouseVisible = False
21.6319 	EXP 	window1: mouseVisible = True
21.6482 	EXP 	window1: mouseVisible = False
21.6484 	EXP 	window1: mouseVisible = True
21.6650 	EXP 	window1: mouseVisible = False
21.6652 	EXP 	window1: mouseVisible = True
21.6816 	EXP 	window1: mouseVisible = False
21.6818 	EXP 	window1: mouseVisible = True
21.6985 	EXP 	window1: mouseVisible = False
21.6990 	EXP 	window1: mouseVisible = True
21.7149 	EXP 	window1: mouseVisible = False
21.7151 	EXP 	window1: mouseVisible = True
21.7312 	EXP 	window1: mouseVisible = False
21.7314 	EXP 	window1: mouseVisible = True
21.7485 	EXP 	window1: mouseVisible = False
21.7486 	EXP 	window1: mouseVisible = True
21.7649 	EXP 	window1: mouseVisible = False
21.7650 	EXP 	window1: mouseVisible = True
21.7814 	EXP 	window1: mouseVisible = False
21.7815 	EXP 	window1: mouseVisible = True
21.7982 	EXP 	window1: mouseVisible = False
21.7984 	EXP 	window1: mouseVisible = True
21.8147 	EXP 	window1: mouseVisible = False
21.8148 	EXP 	window1: mouseVisible = True
21.8315 	EXP 	window1: mouseVisible = False
21.8317 	EXP 	window1: mouseVisible = True
21.8482 	EXP 	window1: mouseVisible = False
21.8485 	EXP 	window1: mouseVisible = True
21.8650 	EXP 	window1: mouseVisible = False
21.8651 	EXP 	window1: mouseVisible = True
21.8815 	EXP 	window1: mouseVisible = False
21.8817 	EXP 	window1: mouseVisible = True
21.8978 	EXP 	window1: mouseVisible = False
21.8980 	EXP 	window1: mouseVisible = True
21.9147 	EXP 	window1: mouseVisible = False
21.9149 	EXP 	window1: mouseVisible = True
21.9312 	EXP 	window1: mouseVisible = False
21.9314 	EXP 	window1: mouseVisible = True
21.9477 	EXP 	window1: mouseVisible = False
21.9479 	EXP 	window1: mouseVisible = True
21.9645 	EXP 	window1: mouseVisible = False
21.9647 	EXP 	window1: mouseVisible = True
22.0139 	EXP 	window1: mouseVisible = False
22.0142 	EXP 	window1: mouseVisible = True
22.0317 	EXP 	window1: mouseVisible = False
22.0318 	EXP 	window1: mouseVisible = True
22.0480 	EXP 	window1: mouseVisible = False
22.0482 	EXP 	window1: mouseVisible = True
22.0646 	EXP 	window1: mouseVisible = False
22.0647 	EXP 	window1: mouseVisible = True
22.0813 	EXP 	window1: mouseVisible = False
22.0815 	EXP 	window1: mouseVisible = True
22.0978 	EXP 	window1: mouseVisible = False
22.0979 	EXP 	window1: mouseVisible = True
22.1142 	EXP 	window1: mouseVisible = False
22.1144 	EXP 	window1: mouseVisible = True
22.1310 	EXP 	window1: mouseVisible = False
22.1312 	EXP 	window1: mouseVisible = True
22.1477 	EXP 	window1: mouseVisible = False
22.1479 	EXP 	window1: mouseVisible = True
22.1644 	EXP 	window1: mouseVisible = False
22.1646 	EXP 	window1: mouseVisible = True
22.2204 	EXP 	window1: mouseVisible = False
22.2207 	EXP 	window1: mouseVisible = True
22.2313 	EXP 	window1: mouseVisible = False
22.2315 	EXP 	window1: mouseVisible = True
22.2479 	EXP 	window1: mouseVisible = False
22.2480 	EXP 	window1: mouseVisible = True
22.2643 	EXP 	window1: mouseVisible = False
22.2646 	EXP 	window1: mouseVisible = True
22.3140 	EXP 	window1: mouseVisible = False
22.3148 	EXP 	window1: mouseVisible = True
22.3313 	EXP 	window1: mouseVisible = False
22.3314 	EXP 	window1: mouseVisible = True
22.3480 	EXP 	window1: mouseVisible = False
22.3482 	EXP 	window1: mouseVisible = True
22.3646 	EXP 	window1: mouseVisible = False
22.3648 	EXP 	window1: mouseVisible = True
22.3812 	EXP 	window1: mouseVisible = False
22.3813 	EXP 	window1: mouseVisible = True
22.3979 	EXP 	window1: mouseVisible = False
22.3981 	EXP 	window1: mouseVisible = True
22.4146 	EXP 	window1: mouseVisible = False
22.4148 	EXP 	window1: mouseVisible = True
22.4313 	EXP 	window1: mouseVisible = False
22.4314 	EXP 	window1: mouseVisible = True
22.4478 	EXP 	window1: mouseVisible = False
22.4480 	EXP 	window1: mouseVisible = True
22.4645 	EXP 	window1: mouseVisible = False
22.4647 	EXP 	window1: mouseVisible = True
22.4812 	EXP 	window1: mouseVisible = False
22.4814 	EXP 	window1: mouseVisible = True
22.4977 	EXP 	window1: mouseVisible = False
22.4978 	EXP 	window1: mouseVisible = True
22.5143 	EXP 	window1: mouseVisible = False
22.5145 	EXP 	window1: mouseVisible = True
22.5310 	EXP 	window1: mouseVisible = False
22.5312 	EXP 	window1: mouseVisible = True
22.5476 	EXP 	window1: mouseVisible = False
22.5478 	EXP 	window1: mouseVisible = True
22.5645 	EXP 	window1: mouseVisible = False
22.5647 	EXP 	window1: mouseVisible = True
22.5810 	EXP 	window1: mouseVisible = False
22.6137 	EXP 	window1: mouseVisible = True
22.6314 	EXP 	window1: mouseVisible = False
22.6315 	EXP 	window1: mouseVisible = True
22.6478 	EXP 	window1: mouseVisible = False
22.6480 	EXP 	window1: mouseVisible = True
22.6644 	EXP 	window1: mouseVisible = False
22.6645 	EXP 	window1: mouseVisible = True
22.6815 	EXP 	window1: mouseVisible = False
22.6816 	EXP 	window1: mouseVisible = True
22.6977 	EXP 	window1: mouseVisible = False
22.6978 	EXP 	window1: mouseVisible = True
22.7142 	EXP 	window1: mouseVisible = False
22.7144 	EXP 	window1: mouseVisible = True
22.7310 	EXP 	window1: mouseVisible = False
22.7313 	EXP 	window1: mouseVisible = True
22.7474 	EXP 	window1: mouseVisible = False
22.7476 	EXP 	window1: mouseVisible = True
22.7643 	EXP 	window1: mouseVisible = False
22.7648 	EXP 	window1: mouseVisible = True
22.7809 	EXP 	window1: mouseVisible = False
22.7810 	EXP 	window1: mouseVisible = True
22.7978 	EXP 	window1: mouseVisible = False
22.7979 	EXP 	window1: mouseVisible = True
22.8143 	EXP 	window1: mouseVisible = False
22.8144 	EXP 	window1: mouseVisible = True
22.8309 	EXP 	window1: mouseVisible = False
22.8311 	EXP 	window1: mouseVisible = True
22.8474 	EXP 	window1: mouseVisible = False
22.8479 	EXP 	window1: mouseVisible = True
22.8640 	EXP 	window1: mouseVisible = False
22.8644 	EXP 	window1: mouseVisible = True
22.8809 	EXP 	window1: mouseVisible = False
22.8811 	EXP 	window1: mouseVisible = True
22.8990 	EXP 	window1: mouseVisible = False
22.8991 	EXP 	window1: mouseVisible = True
22.9144 	EXP 	window1: mouseVisible = False
22.9147 	EXP 	window1: mouseVisible = True
22.9306 	EXP 	window1: mouseVisible = False
22.9309 	EXP 	window1: mouseVisible = True
22.9478 	EXP 	window1: mouseVisible = False
22.9480 	EXP 	window1: mouseVisible = True
22.9642 	EXP 	window1: mouseVisible = False
22.9644 	EXP 	window1: mouseVisible = True
22.9813 	EXP 	window1: mouseVisible = False
23.0098 	EXP 	window1: mouseVisible = True
23.0308 	EXP 	window1: mouseVisible = False
23.0309 	EXP 	window1: mouseVisible = True
23.0312 	DATA 	Mouse: Left button down, pos=(330,770)
23.0477 	EXP 	window1: mouseVisible = False
23.0479 	EXP 	window1: mouseVisible = True
23.0646 	EXP 	window1: mouseVisible = False
23.0648 	EXP 	window1: mouseVisible = True
23.0811 	EXP 	window1: mouseVisible = False
23.0817 	EXP 	window1: mouseVisible = True
23.0977 	EXP 	window1: mouseVisible = False
23.0980 	EXP 	window1: mouseVisible = True
23.1144 	EXP 	window1: mouseVisible = False
23.1147 	EXP 	window1: mouseVisible = True
23.1310 	EXP 	window1: mouseVisible = False
