6.0941 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1200]. Using actual size
11.9801 	EXP 	Created Begin_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Begin_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3588 	EXP 	Instructions_Noise: autoDraw = True
18.9983 	DATA 	Keypress: return
19.0118 	EXP 	Sound  started
19.0255 	EXP 	Instructions_Noise: autoDraw = False
19.0255 	EXP 	Fixation_cross_Test: autoDraw = True
24.0237 	EXP 	Sound  stopped
24.0246 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
24.0258 	EXP 	New trial (rep=0, index=0): None
24.0339 	EXP 	Fixation_cross_Test: autoDraw = False
24.0339 	EXP 	Fixation_cross_Test: autoDraw = False
24.0339 	EXP 	Instructions_clear_Digits: autoDraw = True
26.8260 	DATA 	Keypress: return
26.8394 	EXP 	Imported practice_trials.xlsx as conditions, 10 conditions, 4 params
26.8400 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
26.8404 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0}
26.8545 	EXP 	Sound Digit1_clear started
26.8594 	EXP 	Instructions_clear_Digits: autoDraw = False
27.3330 	EXP 	Sound Digit1_clear reached end of file
27.3331 	EXP 	Sound Digit2_clear started
27.8160 	EXP 	Sound Digit2_clear reached end of file
27.8161 	EXP 	Sound Digit3_clear started
28.2904 	EXP 	Sound Digit3_clear reached end of file
28.2928 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
28.2932 	EXP 	New trial (rep=0, index=0): None
28.3293 	EXP 	disp_answer_3: autoDraw = True
28.6585 	DATA 	Keypress: 4
28.8583 	DATA 	Keypress: return
28.8635 	EXP 	New trial (rep=1, index=0): None
28.8747 	EXP 	disp_answer_3: autoDraw = False
28.8747 	EXP 	disp_answer_3: autoDraw = True
29.0418 	DATA 	Keypress: 4
29.1970 	DATA 	Keypress: return
29.2125 	EXP 	New trial (rep=2, index=0): None
29.2246 	EXP 	disp_answer_3: autoDraw = False
29.2246 	EXP 	disp_answer_3: autoDraw = True
29.4145 	DATA 	Keypress: 4
29.5918 	DATA 	Keypress: return
29.5966 	EXP 	New trial (rep=0, index=1): {'TrialID': 1.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 3.0}
29.6092 	EXP 	Sound Digit1_clear started
29.6155 	EXP 	disp_answer_3: autoDraw = False
30.0799 	EXP 	Sound Digit1_clear reached end of file
30.0800 	EXP 	Sound Digit2_clear started
30.5668 	EXP 	Sound Digit2_clear reached end of file
30.5669 	EXP 	Sound Digit3_clear started
31.0437 	EXP 	Sound Digit3_clear reached end of file
31.0464 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
31.0468 	EXP 	New trial (rep=0, index=0): None
31.0578 	EXP 	disp_answer_3: autoDraw = True
31.5095 	DATA 	Keypress: 4
31.6248 	DATA 	Keypress: return
31.6299 	EXP 	New trial (rep=1, index=0): None
31.6411 	EXP 	disp_answer_3: autoDraw = False
31.6411 	EXP 	disp_answer_3: autoDraw = True
31.8264 	DATA 	Keypress: 4
31.9583 	DATA 	Keypress: return
31.9636 	EXP 	New trial (rep=2, index=0): None
31.9743 	EXP 	disp_answer_3: autoDraw = False
31.9743 	EXP 	disp_answer_3: autoDraw = True
32.1416 	DATA 	Keypress: 4
32.2640 	DATA 	Keypress: return
32.2797 	EXP 	New trial (rep=0, index=2): {'TrialID': 2.0, 'NFB_digit1': 8.0, 'NFB_digit2': 0.0, 'NFB_digit3': 1.0}
32.2919 	EXP 	Sound Digit1_clear started
32.2959 	EXP 	disp_answer_3: autoDraw = False
32.7620 	EXP 	Sound Digit1_clear reached end of file
32.7622 	EXP 	Sound Digit2_clear started
33.2406 	EXP 	Sound Digit2_clear reached end of file
33.2438 	EXP 	Sound Digit3_clear started
33.7183 	EXP 	Sound Digit3_clear reached end of file
33.7214 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
33.7219 	EXP 	New trial (rep=0, index=0): None
33.7286 	EXP 	disp_answer_3: autoDraw = True
33.7581 	DATA 	Keypress: 4
33.8803 	DATA 	Keypress: return
33.8961 	EXP 	New trial (rep=1, index=0): None
33.9076 	EXP 	disp_answer_3: autoDraw = False
33.9076 	EXP 	disp_answer_3: autoDraw = True
34.0641 	DATA 	Keypress: 4
34.1914 	DATA 	Keypress: return
34.1957 	EXP 	New trial (rep=2, index=0): None
34.2077 	EXP 	disp_answer_3: autoDraw = False
34.2077 	EXP 	disp_answer_3: autoDraw = True
34.3587 	DATA 	Keypress: 4
34.5243 	DATA 	Keypress: return
34.5293 	EXP 	New trial (rep=0, index=3): {'TrialID': 3.0, 'NFB_digit1': 9.0, 'NFB_digit2': 6.0, 'NFB_digit3': 1.0}
34.5365 	EXP 	Sound Digit1_clear started
34.5410 	EXP 	disp_answer_3: autoDraw = False
35.0085 	EXP 	Sound Digit1_clear reached end of file
35.0085 	EXP 	Sound Digit2_clear started
35.4932 	EXP 	Sound Digit2_clear reached end of file
35.4933 	EXP 	Sound Digit3_clear started
35.9770 	EXP 	Sound Digit3_clear reached end of file
35.9801 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
35.9805 	EXP 	New trial (rep=0, index=0): None
35.9908 	EXP 	disp_answer_3: autoDraw = True
36.0303 	DATA 	Keypress: return
36.0456 	EXP 	New trial (rep=1, index=0): None
36.0574 	EXP 	disp_answer_3: autoDraw = False
36.0574 	EXP 	disp_answer_3: autoDraw = True
36.1745 	DATA 	Keypress: 4
36.3474 	DATA 	Keypress: return
36.3625 	EXP 	New trial (rep=2, index=0): None
36.3739 	EXP 	disp_answer_3: autoDraw = False
36.3739 	EXP 	disp_answer_3: autoDraw = True
36.4642 	DATA 	Keypress: 4
36.6467 	DATA 	Keypress: return
36.6614 	EXP 	New trial (rep=0, index=4): {'TrialID': 4.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 5.0}
36.6740 	EXP 	Sound Digit1_clear started
36.6787 	EXP 	disp_answer_3: autoDraw = False
36.7594 	DATA 	Keypress: 4
37.1494 	EXP 	Sound Digit1_clear reached end of file
37.1495 	EXP 	Sound Digit2_clear started
37.6332 	EXP 	Sound Digit2_clear reached end of file
37.6333 	EXP 	Sound Digit3_clear started
38.1161 	EXP 	Sound Digit3_clear reached end of file
38.1196 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
38.1200 	EXP 	New trial (rep=0, index=0): None
38.1271 	EXP 	disp_answer_3: autoDraw = True
38.5908 	DATA 	Keypress: 4
38.6911 	DATA 	Keypress: return
38.6963 	EXP 	New trial (rep=1, index=0): None
38.7071 	EXP 	disp_answer_3: autoDraw = False
38.7071 	EXP 	disp_answer_3: autoDraw = True
38.8577 	DATA 	Keypress: 4
38.9909 	DATA 	Keypress: return
38.9960 	EXP 	New trial (rep=2, index=0): None
39.0070 	EXP 	disp_answer_3: autoDraw = False
39.0070 	EXP 	disp_answer_3: autoDraw = True
39.1306 	DATA 	Keypress: 4
39.7249 	DATA 	Keypress: return
39.7296 	EXP 	New trial (rep=0, index=5): {'TrialID': 5.0, 'NFB_digit1': 4.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
39.7428 	EXP 	Sound Digit1_clear started
39.7477 	EXP 	disp_answer_3: autoDraw = False
40.2235 	EXP 	Sound Digit1_clear reached end of file
40.2267 	EXP 	Sound Digit2_clear started
40.7009 	EXP 	Sound Digit2_clear reached end of file
40.7010 	EXP 	Sound Digit3_clear started
41.1789 	EXP 	Sound Digit3_clear reached end of file
41.1821 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
41.1825 	EXP 	New trial (rep=0, index=0): None
41.1904 	EXP 	disp_answer_3: autoDraw = True
41.2636 	DATA 	Keypress: 4
41.3907 	DATA 	Keypress: return
41.3952 	EXP 	New trial (rep=1, index=0): None
41.4070 	EXP 	disp_answer_3: autoDraw = False
41.4070 	EXP 	disp_answer_3: autoDraw = True
41.5243 	DATA 	Keypress: 4
41.6472 	DATA 	Keypress: return
41.6617 	EXP 	New trial (rep=2, index=0): None
41.6736 	EXP 	disp_answer_3: autoDraw = False
41.6736 	EXP 	disp_answer_3: autoDraw = True
41.7914 	DATA 	Keypress: 4
41.9572 	DATA 	Keypress: return
41.9619 	EXP 	New trial (rep=0, index=6): {'TrialID': 6.0, 'NFB_digit1': 9.0, 'NFB_digit2': 2.0, 'NFB_digit3': 6.0}
41.9744 	EXP 	Sound Digit1_clear started
41.9786 	EXP 	disp_answer_3: autoDraw = False
42.4552 	EXP 	Sound Digit1_clear reached end of file
42.4553 	EXP 	Sound Digit2_clear started
42.9340 	EXP 	Sound Digit2_clear reached end of file
42.9341 	EXP 	Sound Digit3_clear started
43.4086 	EXP 	Sound Digit3_clear reached end of file
43.4144 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
43.4149 	EXP 	New trial (rep=0, index=0): None
43.4236 	EXP 	disp_answer_3: autoDraw = True
43.4806 	DATA 	Keypress: 4
43.5906 	DATA 	Keypress: return
43.5955 	EXP 	New trial (rep=1, index=0): None
43.6068 	EXP 	disp_answer_3: autoDraw = False
43.6068 	EXP 	disp_answer_3: autoDraw = True
43.7242 	DATA 	Keypress: 4
43.8406 	DATA 	Keypress: return
43.8449 	EXP 	New trial (rep=2, index=0): None
43.8565 	EXP 	disp_answer_3: autoDraw = False
43.8565 	EXP 	disp_answer_3: autoDraw = True
43.9968 	DATA 	Keypress: 4
44.1572 	DATA 	Keypress: return
44.1619 	EXP 	New trial (rep=0, index=7): {'TrialID': 7.0, 'NFB_digit1': 2.0, 'NFB_digit2': 3.0, 'NFB_digit3': 0.0}
44.1739 	EXP 	Sound Digit1_clear started
44.1788 	EXP 	disp_answer_3: autoDraw = False
44.6556 	EXP 	Sound Digit1_clear reached end of file
44.6587 	EXP 	Sound Digit2_clear started
45.1320 	EXP 	Sound Digit2_clear reached end of file
45.1321 	EXP 	Sound Digit3_clear started
45.6151 	EXP 	Sound Digit3_clear reached end of file
45.6187 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
45.6190 	EXP 	New trial (rep=0, index=0): None
45.6263 	EXP 	disp_answer_3: autoDraw = True
45.8905 	DATA 	Keypress: 4
46.0071 	DATA 	Keypress: return
46.0121 	EXP 	New trial (rep=1, index=0): None
46.0234 	EXP 	disp_answer_3: autoDraw = False
46.0234 	EXP 	disp_answer_3: autoDraw = True
46.1462 	DATA 	Keypress: 4
46.2570 	DATA 	Keypress: return
46.2616 	EXP 	New trial (rep=2, index=0): None
46.2732 	EXP 	disp_answer_3: autoDraw = False
46.2732 	EXP 	disp_answer_3: autoDraw = True
46.4082 	DATA 	Keypress: 4
46.5240 	DATA 	Keypress: return
46.5284 	EXP 	New trial (rep=0, index=8): {'TrialID': 8.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 2.0}
46.5410 	EXP 	Sound Digit1_clear started
46.5457 	EXP 	disp_answer_3: autoDraw = False
47.0216 	EXP 	Sound Digit1_clear reached end of file
47.0217 	EXP 	Sound Digit2_clear started
47.4998 	EXP 	Sound Digit2_clear reached end of file
47.4998 	EXP 	Sound Digit3_clear started
47.9870 	EXP 	Sound Digit3_clear reached end of file
47.9906 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
47.9910 	EXP 	New trial (rep=0, index=0): None
47.9981 	EXP 	disp_answer_3: autoDraw = True
48.2577 	DATA 	Keypress: 4
48.3574 	DATA 	Keypress: return
48.3627 	EXP 	New trial (rep=1, index=0): None
48.3731 	EXP 	disp_answer_3: autoDraw = False
48.3731 	EXP 	disp_answer_3: autoDraw = True
48.5067 	DATA 	Keypress: 4
48.6124 	DATA 	Keypress: return
48.6271 	EXP 	New trial (rep=2, index=0): None
48.6399 	EXP 	disp_answer_3: autoDraw = False
48.6399 	EXP 	disp_answer_3: autoDraw = True
48.7569 	DATA 	Keypress: 4
48.8901 	DATA 	Keypress: return
48.8948 	EXP 	New trial (rep=0, index=9): {'TrialID': 9.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
48.9066 	EXP 	Sound Digit1_clear started
48.9115 	EXP 	disp_answer_3: autoDraw = False
49.3885 	EXP 	Sound Digit1_clear reached end of file
49.3886 	EXP 	Sound Digit2_clear started
49.8721 	EXP 	Sound Digit2_clear reached end of file
49.8752 	EXP 	Sound Digit3_clear started
50.3492 	EXP 	Sound Digit3_clear reached end of file
50.3522 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
50.3525 	EXP 	New trial (rep=0, index=0): None
50.3598 	EXP 	disp_answer_3: autoDraw = True
50.5901 	DATA 	Keypress: 4
50.6957 	DATA 	Keypress: return
50.7116 	EXP 	New trial (rep=1, index=0): None
50.7229 	EXP 	disp_answer_3: autoDraw = False
50.7229 	EXP 	disp_answer_3: autoDraw = True
50.8623 	DATA 	Keypress: 4
50.9566 	DATA 	Keypress: return
50.9615 	EXP 	New trial (rep=2, index=0): None
50.9728 	EXP 	disp_answer_3: autoDraw = False
50.9728 	EXP 	disp_answer_3: autoDraw = True
51.0965 	DATA 	Keypress: 4
51.2070 	DATA 	Keypress: return
51.2231 	EXP 	disp_answer_3: autoDraw = False
51.2231 	EXP 	text_4: autoDraw = True
52.1458 	DATA 	Keypress: return
61.2093 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
61.2104 	EXP 	New trial (rep=0, index=0): None
61.2122 	EXP 	Sound  started
61.2225 	EXP 	text_4: autoDraw = False
61.2225 	EXP 	text_4: autoDraw = False
61.2225 	EXP 	Instructions_begin: autoDraw = True
61.2225 	EXP 	Instructions_begin: autoDraw = False
61.2225 	EXP 	Fixation_cross: autoDraw = True
66.2167 	EXP 	Sound  stopped
66.2252 	EXP 	Fixation_cross: autoDraw = False
66.2252 	EXP 	Fixation_cross: autoDraw = False
66.2252 	EXP 	text_5: autoDraw = True
76.2391 	EXP 	text_5: autoDraw = False
76.2391 	EXP 	Begin: autoDraw = True
77.1893 	DATA 	Keypress: return
77.1917 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
77.1920 	EXP 	New trial (rep=0, index=0): None
77.2027 	EXP 	Imported Stimuli_exp_cond.xlsx as conditions, 12 conditions, 4 params
77.2032 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
77.2038 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 1.0, 'NFB_digit2': 2.0, 'NFB_digit3': 8.0}
77.2069 	EXP 	Sound  started
77.2133 	EXP 	Begin: autoDraw = False
77.2133 	EXP 	Fixation: autoDraw = True
101.1064 	DATA 	Keypress: escape
102.7126 	EXP 	window1: mouseVisible = True
