9.3366 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025A696922B0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000025A134A66D0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([2560, 1440]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.3861 	EXP 	Created colour3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='images/rot.png', interpolate=True, mask=None, maskParams=None, name='colour3', opacity=1.0, ori=0.0, pos=array([ 0.        , -0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.4109 	EXP 	Created colour4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='images/weiss.png', interpolate=True, mask=None, maskParams=None, name='colour4', opacity=1.0, ori=0.0, pos=array([ 0.    , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.4332 	EXP 	Created number1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, image='images/1.png', interpolate=True, mask=None, maskParams=None, name='number1', opacity=1.0, ori=0.0, pos=array([0.4   , 0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.4549 	EXP 	Created number2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, image='images/2.png', interpolate=True, mask=None, maskParams=None, name='number2', opacity=1.0, ori=0.0, pos=array([0.4       , 0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.4778 	EXP 	Created number3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, image='images/3.png', interpolate=True, mask=None, maskParams=None, name='number3', opacity=1.0, ori=0.0, pos=array([ 0.4       , -0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.5027 	EXP 	Created number4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, image='images/4.png', interpolate=True, mask=None, maskParams=None, name='number4', opacity=1.0, ori=0.0, pos=array([ 0.4   , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.5030 	EXP 	window1: mouseVisible = True
13.5031 	EXP 	window1: mouseVisible = True
13.5031 	EXP 	window1: mouseVisible = True
13.5239 	EXP 	Created blankScreenAfterResponse = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, image='images/blankScreen.png', interpolate=True, mask=None, maskParams=None, name='blankScreenAfterResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128, units='height', win=Window(...))
13.5320 	EXP 	Created thanksText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='thanksText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5322 	EXP 	window1: mouseVisible = False
13.5449 	EXP 	instrTrainText: autoDraw = True
16.1277 	DATA 	Mouse: Left button down, pos=(998,717)
16.2275 	DATA 	Mouse:  Left button up, pos=(998,717)
17.1940 	EXP 	Imported order1.csv as conditions, 4 conditions, 1 params
17.1943 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
17.1945 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'flow\\tts-golang-selected_PsyPySEQ_NV1.csv')])
17.1967 	DATA 	Keypress: space
17.2074 	EXP 	instrTrainText: autoDraw = False
17.2074 	EXP 	blockStart: autoDraw = True
18.4626 	EXP 	Imported flow\tts-golang-selected_PsyPySEQ_NV1.csv as conditions, 192 conditions, 21 params
18.4634 	EXP 	Created sequence: random, trialTypes=192, nReps=1, seed=None
18.4637 	EXP 	New trial (rep=0, index=0): OrderedDict([('audiofile', 'audio/NV_DE_Neural2-F_Ti-gr-Dr_0.75p.wav'), ('duration', 4.8481), ('noise', 'NV'), ('voice', 'Neural2-F'), ('words', 'Ti-gr-Dr'), ('callSign', 'Ti'), ('colour', 'gr'), ('number', 'Dr'), ('levels', '0.75p'), ('file', 'DE_Neural2-F_Ti-gr-Dr.TextGrid'), ('rater', 'Rahel'), ('firstSound_tmin', 0.16712), ('lastSound_tmax', 4.109798723975313), ('token_1_tmin', 0.7279726415970412), ('token_1_tmax', 1.2044705203947843), ('token_2_tmin', 2.232276930657589), ('token_2_tmax', 2.5885158209968537), ('token_3_tmin', 3.7898644339254), ('token_3_tmax', 4.109798723975313), ('newidx', 15), ('block', 'NV1')])
18.7365 	EXP 	window1: mouseVisible = False
18.7395 	EXP 	Sound sound_1 started
18.7392 	DATA 	Keypress: space
18.7430 	EXP 	blockStart: autoDraw = False
18.7430 	EXP 	fixation: autoDraw = True
23.2048 	EXP 	Sound sound_1 reached end of file
23.2621 	EXP 	window1: mouseVisible = False
23.2792 	EXP 	fixation: autoDraw = False
23.2792 	EXP 	screenAfterAudio: autoDraw = True
23.2792 	EXP 	screenAfterAudio: autoDraw = False
23.2792 	EXP 	fixation: autoDraw = False
23.2792 	EXP 	screenAfterAudio: autoDraw = False
23.2792 	EXP 	call1: texRes = 128
23.2792 	EXP 	call2: texRes = 128
23.2792 	EXP 	call3: texRes = 128
23.2792 	EXP 	call4: texRes = 128
23.2792 	EXP 	colour1: texRes = 128
23.2792 	EXP 	colour2: texRes = 128
23.2792 	EXP 	colour3: texRes = 128
23.2792 	EXP 	colour4: texRes = 128
23.2792 	EXP 	number1: texRes = 128
23.2792 	EXP 	number2: texRes = 128
23.2792 	EXP 	number3: texRes = 128
23.2792 	EXP 	number4: texRes = 128
23.2792 	EXP 	blankScreen: autoDraw = True
23.2793 	EXP 	window1: mouseVisible = False
23.2964 	EXP 	window1: mouseVisible = False
23.3130 	EXP 	window1: mouseVisible = False
23.3290 	EXP 	window1: mouseVisible = False
23.3463 	EXP 	window1: mouseVisible = False
23.3625 	EXP 	window1: mouseVisible = False
23.3792 	EXP 	window1: mouseVisible = False
23.3959 	EXP 	window1: mouseVisible = False
23.4125 	EXP 	window1: mouseVisible = False
23.4293 	EXP 	window1: mouseVisible = False
23.4460 	EXP 	window1: mouseVisible = False
23.4625 	EXP 	window1: mouseVisible = False
23.4793 	EXP 	window1: mouseVisible = False
23.4959 	EXP 	window1: mouseVisible = False
23.5127 	EXP 	window1: mouseVisible = False
23.5296 	EXP 	window1: mouseVisible = False
23.5461 	EXP 	window1: mouseVisible = False
23.5627 	EXP 	window1: mouseVisible = False
23.5795 	EXP 	window1: mouseVisible = False
23.5965 	EXP 	window1: mouseVisible = False
23.6129 	EXP 	window1: mouseVisible = False
23.6295 	EXP 	window1: mouseVisible = False
23.6463 	EXP 	window1: mouseVisible = False
23.6630 	EXP 	window1: mouseVisible = False
23.6793 	EXP 	window1: mouseVisible = False
23.6962 	EXP 	window1: mouseVisible = False
23.7131 	EXP 	window1: mouseVisible = False
23.7296 	EXP 	window1: mouseVisible = False
23.7466 	EXP 	window1: mouseVisible = False
23.7629 	EXP 	window1: mouseVisible = False
23.7797 	EXP 	window1: mouseVisible = False
23.7966 	EXP 	window1: mouseVisible = False
23.8132 	EXP 	window1: mouseVisible = False
23.8302 	EXP 	window1: mouseVisible = False
23.8466 	EXP 	window1: mouseVisible = False
23.8630 	EXP 	window1: mouseVisible = False
23.8799 	EXP 	window1: mouseVisible = False
23.8967 	EXP 	window1: mouseVisible = False
23.9131 	EXP 	window1: mouseVisible = False
23.9299 	EXP 	window1: mouseVisible = False
23.9462 	EXP 	window1: mouseVisible = False
23.9631 	EXP 	window1: mouseVisible = False
23.9798 	EXP 	window1: mouseVisible = False
23.9964 	EXP 	window1: mouseVisible = False
24.0132 	EXP 	window1: mouseVisible = False
24.0300 	EXP 	window1: mouseVisible = False
24.0466 	EXP 	window1: mouseVisible = False
24.0633 	EXP 	window1: mouseVisible = False
24.0799 	EXP 	window1: mouseVisible = False
24.0964 	EXP 	window1: mouseVisible = False
24.1132 	EXP 	window1: mouseVisible = False
24.1304 	EXP 	window1: mouseVisible = False
24.1468 	EXP 	window1: mouseVisible = False
24.1634 	EXP 	window1: mouseVisible = False
24.1805 	EXP 	window1: mouseVisible = False
24.1967 	EXP 	window1: mouseVisible = False
24.2133 	EXP 	window1: mouseVisible = False
24.2303 	EXP 	window1: mouseVisible = False
24.2466 	EXP 	window1: mouseVisible = False
24.2636 	EXP 	window1: mouseVisible = False
24.2798 	EXP 	blankScreen: autoDraw = False
24.2798 	EXP 	call1: autoDraw = True
24.2798 	EXP 	call2: autoDraw = True
24.2798 	EXP 	call3: autoDraw = True
24.2798 	EXP 	call4: autoDraw = True
24.2798 	EXP 	colour1: autoDraw = True
24.2798 	EXP 	colour2: autoDraw = True
24.2798 	EXP 	colour3: autoDraw = True
24.2798 	EXP 	colour4: autoDraw = True
24.2798 	EXP 	number1: autoDraw = True
24.2798 	EXP 	number2: autoDraw = True
24.2798 	EXP 	number3: autoDraw = True
24.2798 	EXP 	number4: autoDraw = True
24.2799 	EXP 	window1: mouseVisible = False
24.2802 	EXP 	window1: mouseVisible = True
24.2972 	EXP 	window1: mouseVisible = False
24.2976 	EXP 	window1: mouseVisible = True
24.3140 	EXP 	window1: mouseVisible = False
24.3142 	EXP 	window1: mouseVisible = True
24.3301 	EXP 	window1: mouseVisible = False
24.3303 	EXP 	window1: mouseVisible = True
24.3469 	EXP 	window1: mouseVisible = False
24.3472 	EXP 	window1: mouseVisible = True
24.3641 	EXP 	window1: mouseVisible = False
24.3643 	EXP 	window1: mouseVisible = True
24.3803 	EXP 	window1: mouseVisible = False
24.3805 	EXP 	window1: mouseVisible = True
24.3969 	EXP 	window1: mouseVisible = False
24.3973 	EXP 	window1: mouseVisible = True
24.4142 	EXP 	window1: mouseVisible = False
24.4144 	EXP 	window1: mouseVisible = True
24.4303 	EXP 	window1: mouseVisible = False
24.4306 	EXP 	window1: mouseVisible = True
24.4473 	EXP 	window1: mouseVisible = False
24.4475 	EXP 	window1: mouseVisible = True
24.4639 	EXP 	window1: mouseVisible = False
24.4642 	EXP 	window1: mouseVisible = True
24.4800 	EXP 	window1: mouseVisible = False
24.4802 	EXP 	window1: mouseVisible = True
24.4972 	EXP 	window1: mouseVisible = False
24.4975 	EXP 	window1: mouseVisible = True
24.5139 	EXP 	window1: mouseVisible = False
24.5142 	EXP 	window1: mouseVisible = True
24.5303 	EXP 	window1: mouseVisible = False
24.5306 	EXP 	window1: mouseVisible = True
24.5471 	EXP 	window1: mouseVisible = False
24.5474 	EXP 	window1: mouseVisible = True
24.5638 	EXP 	window1: mouseVisible = False
24.5640 	EXP 	window1: mouseVisible = True
24.5805 	EXP 	window1: mouseVisible = False
24.5807 	EXP 	window1: mouseVisible = True
24.5970 	EXP 	window1: mouseVisible = False
24.5972 	EXP 	window1: mouseVisible = True
24.6138 	EXP 	window1: mouseVisible = False
24.6141 	EXP 	window1: mouseVisible = True
24.6304 	EXP 	window1: mouseVisible = False
24.6307 	EXP 	window1: mouseVisible = True
24.6473 	EXP 	window1: mouseVisible = False
24.6476 	EXP 	window1: mouseVisible = True
24.6642 	EXP 	window1: mouseVisible = False
24.6644 	EXP 	window1: mouseVisible = True
24.6804 	EXP 	window1: mouseVisible = False
24.6807 	EXP 	window1: mouseVisible = True
24.6974 	EXP 	window1: mouseVisible = False
24.6977 	EXP 	window1: mouseVisible = True
24.7140 	EXP 	window1: mouseVisible = False
24.7142 	EXP 	window1: mouseVisible = True
24.7305 	EXP 	window1: mouseVisible = False
24.7308 	EXP 	window1: mouseVisible = True
24.7471 	EXP 	window1: mouseVisible = False
24.7474 	EXP 	window1: mouseVisible = True
24.7640 	EXP 	window1: mouseVisible = False
24.7642 	EXP 	window1: mouseVisible = True
24.7808 	EXP 	window1: mouseVisible = False
24.7810 	EXP 	window1: mouseVisible = True
24.7975 	EXP 	window1: mouseVisible = False
24.7977 	EXP 	window1: mouseVisible = True
24.8139 	EXP 	window1: mouseVisible = False
24.8141 	EXP 	window1: mouseVisible = True
24.8304 	EXP 	window1: mouseVisible = False
24.8306 	EXP 	window1: mouseVisible = True
24.8470 	EXP 	window1: mouseVisible = False
24.8472 	EXP 	window1: mouseVisible = True
24.8639 	EXP 	window1: mouseVisible = False
24.8642 	EXP 	window1: mouseVisible = True
24.8809 	EXP 	window1: mouseVisible = False
24.8812 	EXP 	window1: mouseVisible = True
24.8977 	EXP 	window1: mouseVisible = False
24.8979 	EXP 	window1: mouseVisible = True
24.9143 	EXP 	window1: mouseVisible = False
24.9145 	EXP 	window1: mouseVisible = True
24.9311 	EXP 	window1: mouseVisible = False
24.9313 	EXP 	window1: mouseVisible = True
24.9476 	EXP 	window1: mouseVisible = False
24.9480 	EXP 	window1: mouseVisible = True
24.9644 	EXP 	window1: mouseVisible = False
24.9646 	EXP 	window1: mouseVisible = True
24.9806 	EXP 	window1: mouseVisible = False
24.9809 	EXP 	window1: mouseVisible = True
24.9974 	EXP 	window1: mouseVisible = False
24.9977 	EXP 	window1: mouseVisible = True
25.0139 	EXP 	window1: mouseVisible = False
25.0141 	EXP 	window1: mouseVisible = True
25.0307 	EXP 	window1: mouseVisible = False
25.0309 	EXP 	window1: mouseVisible = True
25.0477 	EXP 	window1: mouseVisible = False
25.0480 	EXP 	window1: mouseVisible = True
25.0642 	EXP 	window1: mouseVisible = False
25.0644 	EXP 	window1: mouseVisible = True
25.0807 	EXP 	window1: mouseVisible = False
25.0810 	EXP 	window1: mouseVisible = True
25.0979 	EXP 	window1: mouseVisible = False
25.0982 	EXP 	window1: mouseVisible = True
25.1139 	EXP 	window1: mouseVisible = False
25.1140 	EXP 	window1: mouseVisible = True
25.1143 	DATA 	Mouse: Left button down, pos=(739,605)
25.2762 	EXP 	window1: mouseVisible = True
