5.8881 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000016E0CDCA3A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000016E33B58A90>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([2560, 1440]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.3798 	EXP 	Created number4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, image='images/4.png', interpolate=True, mask=None, maskParams=None, name='number4', opacity=1.0, ori=0.0, pos=array([ 0.4   , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.3801 	EXP 	window1: mouseVisible = True
8.3801 	EXP 	window1: mouseVisible = True
8.3801 	EXP 	window1: mouseVisible = True
8.3901 	EXP 	Created instrExpText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instrExpText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.4033 	EXP 	Created blankScreen = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/blankScreen.png', interpolate=True, mask=None, maskParams=None, name='blankScreen', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128, units='height', win=Window(...))
8.4174 	EXP 	Created call1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/adler.png', interpolate=True, mask=None, maskParams=None, name='call1', opacity=1.0, ori=0.0, pos=array([-0.4   ,  0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.4315 	EXP 	Created call2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='images/drossel.png', interpolate=True, mask=None, maskParams=None, name='call2', opacity=1.0, ori=0.0, pos=array([-0.4       ,  0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.4444 	EXP 	Created call3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='images/tiger.png', interpolate=True, mask=None, maskParams=None, name='call3', opacity=1.0, ori=0.0, pos=array([-0.4       , -0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.4585 	EXP 	Created call4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='images/unke.png', interpolate=True, mask=None, maskParams=None, name='call4', opacity=1.0, ori=0.0, pos=array([-0.4   , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.4717 	EXP 	Created colour1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='images/gelb.png', interpolate=True, mask=None, maskParams=None, name='colour1', opacity=1.0, ori=0.0, pos=array([0.    , 0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.4854 	EXP 	Created colour2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='images/gruen.png', interpolate=True, mask=None, maskParams=None, name='colour2', opacity=1.0, ori=0.0, pos=array([0.        , 0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.4986 	EXP 	Created colour3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='images/rot.png', interpolate=True, mask=None, maskParams=None, name='colour3', opacity=1.0, ori=0.0, pos=array([ 0.        , -0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.5112 	EXP 	Created colour4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='images/weiss.png', interpolate=True, mask=None, maskParams=None, name='colour4', opacity=1.0, ori=0.0, pos=array([ 0.    , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.5244 	EXP 	Created number1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, image='images/1.png', interpolate=True, mask=None, maskParams=None, name='number1', opacity=1.0, ori=0.0, pos=array([0.4   , 0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.5375 	EXP 	Created number2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, image='images/2.png', interpolate=True, mask=None, maskParams=None, name='number2', opacity=1.0, ori=0.0, pos=array([0.4       , 0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.5500 	EXP 	Created number3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-15.0, flipHoriz=False, flipVert=False, image='images/3.png', interpolate=True, mask=None, maskParams=None, name='number3', opacity=1.0, ori=0.0, pos=array([ 0.4       , -0.10416667]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.5624 	EXP 	Created number4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, flipHoriz=False, flipVert=False, image='images/4.png', interpolate=True, mask=None, maskParams=None, name='number4', opacity=1.0, ori=0.0, pos=array([ 0.4   , -0.3125]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
8.5624 	EXP 	window1: mouseVisible = True
8.5625 	EXP 	window1: mouseVisible = True
8.5625 	EXP 	window1: mouseVisible = True
8.5697 	EXP 	Created thanksText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='thanksText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.5698 	EXP 	window1: mouseVisible = False
8.5989 	EXP 	instrTrainText: autoDraw = True
9.5036 	EXP 	Imported trainingStimuliList.xlsx as conditions, 10 conditions, 7 params
9.5041 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
9.5043 	EXP 	New trial (rep=0, index=0): {'videoFile': 'audio/zh_sp01_Ad_Ge_1.wav', 'condition': 'vocoded', 'video': 'noVideo', 'speaker': 'sp01', 'callSign': 'Ad', 'colour': 'We', 'number': 4}
9.5425 	EXP 	window1: mouseVisible = False
9.5436 	DATA 	Keypress: space
9.5569 	EXP 	instrTrainText: autoDraw = False
9.5569 	EXP 	call1: texRes = 128
9.5569 	EXP 	call2: texRes = 128
9.5569 	EXP 	call3: texRes = 128
9.5569 	EXP 	call4: texRes = 128
9.5569 	EXP 	colour1: texRes = 128
9.5569 	EXP 	colour2: texRes = 128
9.5569 	EXP 	colour3: texRes = 128
9.5569 	EXP 	colour4: texRes = 128
9.5569 	EXP 	number1: texRes = 128
9.5569 	EXP 	number2: texRes = 128
9.5569 	EXP 	number3: texRes = 128
9.5569 	EXP 	number4: texRes = 128
9.5571 	EXP 	window1: mouseVisible = False
9.5745 	EXP 	blankScreen: autoDraw = True
9.5746 	EXP 	window1: mouseVisible = False
9.5908 	EXP 	window1: mouseVisible = False
9.6074 	EXP 	window1: mouseVisible = False
9.6240 	EXP 	window1: mouseVisible = False
9.6412 	EXP 	window1: mouseVisible = False
9.6576 	EXP 	window1: mouseVisible = False
9.6747 	EXP 	window1: mouseVisible = False
9.6910 	EXP 	window1: mouseVisible = False
9.7081 	EXP 	window1: mouseVisible = False
9.7241 	EXP 	window1: mouseVisible = False
9.7409 	EXP 	window1: mouseVisible = False
9.7580 	EXP 	window1: mouseVisible = False
9.7741 	EXP 	window1: mouseVisible = False
9.7912 	EXP 	window1: mouseVisible = False
9.8079 	EXP 	window1: mouseVisible = False
9.8241 	EXP 	window1: mouseVisible = False
9.8413 	EXP 	window1: mouseVisible = False
9.8579 	EXP 	window1: mouseVisible = False
9.8742 	EXP 	window1: mouseVisible = False
9.8913 	EXP 	window1: mouseVisible = False
9.9079 	EXP 	window1: mouseVisible = False
9.9243 	EXP 	window1: mouseVisible = False
9.9410 	EXP 	window1: mouseVisible = False
9.9582 	EXP 	window1: mouseVisible = False
9.9743 	EXP 	window1: mouseVisible = False
9.9913 	EXP 	window1: mouseVisible = False
10.0081 	EXP 	window1: mouseVisible = False
10.0247 	EXP 	window1: mouseVisible = False
10.0413 	EXP 	window1: mouseVisible = False
10.0577 	EXP 	window1: mouseVisible = False
10.0743 	EXP 	window1: mouseVisible = False
10.0911 	EXP 	window1: mouseVisible = False
10.1084 	EXP 	window1: mouseVisible = False
10.1246 	EXP 	window1: mouseVisible = False
10.1418 	EXP 	window1: mouseVisible = False
10.1586 	EXP 	window1: mouseVisible = False
10.1747 	EXP 	window1: mouseVisible = False
10.1913 	EXP 	window1: mouseVisible = False
10.2077 	EXP 	window1: mouseVisible = False
10.2245 	EXP 	window1: mouseVisible = False
10.2417 	EXP 	window1: mouseVisible = False
10.2578 	EXP 	window1: mouseVisible = False
10.2745 	EXP 	window1: mouseVisible = False
10.2917 	EXP 	window1: mouseVisible = False
10.3083 	EXP 	window1: mouseVisible = False
10.3246 	EXP 	window1: mouseVisible = False
10.3416 	EXP 	window1: mouseVisible = False
10.3585 	EXP 	window1: mouseVisible = False
10.3749 	EXP 	window1: mouseVisible = False
10.3917 	EXP 	window1: mouseVisible = False
10.4084 	EXP 	window1: mouseVisible = False
10.4248 	EXP 	window1: mouseVisible = False
10.4415 	EXP 	window1: mouseVisible = False
10.4585 	EXP 	window1: mouseVisible = False
10.4749 	EXP 	window1: mouseVisible = False
10.4915 	EXP 	window1: mouseVisible = False
10.5084 	EXP 	window1: mouseVisible = False
10.5251 	EXP 	window1: mouseVisible = False
10.5420 	EXP 	window1: mouseVisible = False
10.5586 	EXP 	window1: mouseVisible = False
10.6525 	EXP 	window1: mouseVisible = True
