5.0849 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
8.4612 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.4766 	EXP 	Sound sound_digit1_2 set volume 1.000
8.4891 	EXP 	Sound sound_digit2_2 set volume 1.000
8.4994 	EXP 	Sound sound_digit3_2 set volume 1.000
8.5009 	EXP 	Created disp_answer_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.5023 	EXP 	Created Begin_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Begin_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.6898 	EXP 	Instructions_Noise: autoDraw = True
9.1287 	DATA 	Mouse: Left button down, pos=(507,241)
9.2430 	DATA 	Mouse:  Left button up, pos=(507,241)
9.3600 	DATA 	Keypress: return
9.3618 	EXP 	Sound  started
9.3759 	EXP 	Instructions_Noise: autoDraw = False
9.3759 	EXP 	Fixation_cross_Test: autoDraw = True
14.3734 	EXP 	Sound  stopped
14.3738 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
14.3747 	EXP 	New trial (rep=0, index=0): None
14.3857 	EXP 	Fixation_cross_Test: autoDraw = False
14.3857 	EXP 	Instructions_clear_Digits: autoDraw = True
15.1142 	DATA 	Keypress: return
15.1224 	EXP 	Imported practice_trials.xlsx as conditions, 10 conditions, 4 params
15.1229 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
15.1233 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0}
15.1263 	EXP 	Sound Digit1_clear started
15.1339 	EXP 	Instructions_clear_Digits: autoDraw = False
15.6008 	EXP 	Sound Digit1_clear reached end of file
15.6009 	EXP 	Sound Digit2_clear started
16.0815 	EXP 	Sound Digit2_clear reached end of file
16.0815 	EXP 	Sound Digit3_clear started
16.5666 	EXP 	Sound Digit3_clear reached end of file
16.5693 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
16.5695 	EXP 	New trial (rep=0, index=0): None
16.5913 	EXP 	disp_answer_3: autoDraw = True
17.2171 	DATA 	Keypress: return
17.2216 	EXP 	New trial (rep=1, index=0): None
17.2326 	EXP 	disp_answer_3: autoDraw = False
17.2326 	EXP 	disp_answer_3: autoDraw = True
18.5684 	DATA 	Keypress: num_4
18.8178 	DATA 	Keypress: return
18.8222 	EXP 	New trial (rep=2, index=0): None
18.8372 	EXP 	disp_answer_3: autoDraw = False
18.8372 	EXP 	disp_answer_3: autoDraw = True
18.9058 	DATA 	Keypress: num_4
19.1175 	DATA 	Keypress: return
19.1221 	EXP 	New trial (rep=0, index=1): {'TrialID': 1.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 3.0}
19.1237 	EXP 	Sound Digit1_clear started
19.1342 	EXP 	disp_answer_3: autoDraw = False
19.2197 	DATA 	Keypress: num_4
19.3699 	DATA 	Keypress: return
19.6010 	EXP 	Sound Digit1_clear reached end of file
19.6011 	EXP 	Sound Digit2_clear started
20.0849 	EXP 	Sound Digit2_clear reached end of file
20.0906 	EXP 	Sound Digit3_clear started
20.5717 	EXP 	Sound Digit3_clear reached end of file
20.5740 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
20.5741 	EXP 	New trial (rep=0, index=0): None
20.5789 	EXP 	New trial (rep=1, index=0): None
20.5882 	EXP 	disp_answer_3: autoDraw = True
20.5882 	EXP 	disp_answer_3: autoDraw = False
20.5882 	EXP 	disp_answer_3: autoDraw = True
21.0570 	DATA 	Keypress: num_4
21.1525 	DATA 	Keypress: return
21.1570 	EXP 	New trial (rep=2, index=0): None
21.1715 	EXP 	disp_answer_3: autoDraw = False
21.1715 	EXP 	disp_answer_3: autoDraw = True
21.2576 	DATA 	Keypress: num_4
21.3696 	DATA 	Keypress: return
21.3735 	EXP 	New trial (rep=0, index=2): {'TrialID': 2.0, 'NFB_digit1': 8.0, 'NFB_digit2': 0.0, 'NFB_digit3': 1.0}
21.3853 	EXP 	Sound Digit1_clear started
21.3931 	EXP 	disp_answer_3: autoDraw = False
21.4716 	DATA 	Keypress: num_4
21.5714 	DATA 	Keypress: return
21.8594 	EXP 	Sound Digit1_clear reached end of file
21.8595 	EXP 	Sound Digit2_clear started
22.3481 	EXP 	Sound Digit2_clear reached end of file
22.3481 	EXP 	Sound Digit3_clear started
22.8363 	EXP 	Sound Digit3_clear reached end of file
22.8370 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
22.8372 	EXP 	New trial (rep=0, index=0): None
22.8416 	EXP 	New trial (rep=1, index=0): None
22.8501 	EXP 	disp_answer_3: autoDraw = True
22.8501 	EXP 	disp_answer_3: autoDraw = False
22.8501 	EXP 	disp_answer_3: autoDraw = True
23.1768 	DATA 	Keypress: num_4
23.2757 	DATA 	Keypress: return
23.2960 	EXP 	New trial (rep=2, index=0): None
23.3080 	EXP 	disp_answer_3: autoDraw = False
23.3080 	EXP 	disp_answer_3: autoDraw = True
23.3878 	DATA 	Keypress: num_4
23.5052 	DATA 	Keypress: return
23.5094 	EXP 	New trial (rep=0, index=3): {'TrialID': 3.0, 'NFB_digit1': 9.0, 'NFB_digit2': 6.0, 'NFB_digit3': 1.0}
23.5111 	EXP 	Sound Digit1_clear started
23.5215 	EXP 	disp_answer_3: autoDraw = False
23.5902 	DATA 	Keypress: num_4
23.7062 	DATA 	Keypress: return
23.9794 	EXP 	Sound Digit1_clear reached end of file
23.9795 	EXP 	Sound Digit2_clear started
24.4671 	EXP 	Sound Digit2_clear reached end of file
24.4672 	EXP 	Sound Digit3_clear started
24.9419 	EXP 	Sound Digit3_clear reached end of file
24.9443 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
24.9444 	EXP 	New trial (rep=0, index=0): None
24.9491 	EXP 	New trial (rep=1, index=0): None
24.9586 	EXP 	disp_answer_3: autoDraw = True
24.9586 	EXP 	disp_answer_3: autoDraw = False
24.9586 	EXP 	disp_answer_3: autoDraw = True
25.3240 	DATA 	Keypress: num_4
25.4060 	DATA 	Keypress: return
25.4104 	EXP 	New trial (rep=2, index=0): None
25.4248 	EXP 	disp_answer_3: autoDraw = False
25.4248 	EXP 	disp_answer_3: autoDraw = True
25.5229 	DATA 	Keypress: num_4
25.6275 	DATA 	Keypress: return
25.6467 	EXP 	New trial (rep=0, index=4): {'TrialID': 4.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 5.0}
25.6574 	EXP 	Sound Digit1_clear started
25.6645 	EXP 	disp_answer_3: autoDraw = False
25.7250 	DATA 	Keypress: num_4
25.8248 	DATA 	Keypress: return
26.1378 	EXP 	Sound Digit1_clear reached end of file
26.1378 	EXP 	Sound Digit2_clear started
26.6240 	EXP 	Sound Digit2_clear reached end of file
26.6297 	EXP 	Sound Digit3_clear started
27.1019 	EXP 	Sound Digit3_clear reached end of file
27.1046 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
27.1050 	EXP 	New trial (rep=0, index=0): None
27.1101 	EXP 	New trial (rep=1, index=0): None
27.1186 	EXP 	disp_answer_3: autoDraw = True
27.1186 	EXP 	disp_answer_3: autoDraw = False
27.1186 	EXP 	disp_answer_3: autoDraw = True
27.5415 	DATA 	Keypress: num_4
27.7597 	DATA 	Keypress: return
27.7645 	EXP 	New trial (rep=2, index=0): None
27.7776 	EXP 	disp_answer_3: autoDraw = False
27.7776 	EXP 	disp_answer_3: autoDraw = True
27.9626 	DATA 	Keypress: num_4
28.1467 	DATA 	Keypress: return
28.1627 	EXP 	New trial (rep=0, index=5): {'TrialID': 5.0, 'NFB_digit1': 4.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
28.1644 	EXP 	Sound Digit1_clear started
28.1747 	EXP 	disp_answer_3: autoDraw = False
28.3764 	DATA 	Keypress: num_4
28.6397 	EXP 	Sound Digit1_clear reached end of file
28.6398 	EXP 	Sound Digit2_clear started
29.1284 	EXP 	Sound Digit2_clear reached end of file
29.1285 	EXP 	Sound Digit3_clear started
29.6151 	EXP 	Sound Digit3_clear reached end of file
29.6175 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
29.6176 	EXP 	New trial (rep=0, index=0): None
29.6304 	EXP 	disp_answer_3: autoDraw = True
30.0266 	DATA 	Keypress: num_4
30.2482 	DATA 	Keypress: return
30.2647 	EXP 	New trial (rep=1, index=0): None
30.2790 	EXP 	disp_answer_3: autoDraw = False
30.2790 	EXP 	disp_answer_3: autoDraw = True
30.6272 	DATA 	Keypress: num_4
30.8773 	DATA 	Keypress: return
30.8820 	EXP 	New trial (rep=2, index=0): None
30.8968 	EXP 	disp_answer_3: autoDraw = False
30.8968 	EXP 	disp_answer_3: autoDraw = True
31.4159 	DATA 	Keypress: num_4
31.9454 	DATA 	Keypress: return
31.9498 	EXP 	New trial (rep=0, index=6): {'TrialID': 6.0, 'NFB_digit1': 9.0, 'NFB_digit2': 2.0, 'NFB_digit3': 6.0}
31.9608 	EXP 	Sound Digit1_clear started
31.9680 	EXP 	disp_answer_3: autoDraw = False
32.4302 	EXP 	Sound Digit1_clear reached end of file
32.4302 	EXP 	Sound Digit2_clear started
32.9122 	EXP 	Sound Digit2_clear reached end of file
32.9122 	EXP 	Sound Digit3_clear started
33.3959 	EXP 	Sound Digit3_clear reached end of file
33.3966 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
33.3968 	EXP 	New trial (rep=0, index=0): None
33.4087 	EXP 	disp_answer_3: autoDraw = True
33.8174 	DATA 	Keypress: num_4
34.0346 	DATA 	Keypress: return
34.0510 	EXP 	New trial (rep=1, index=0): None
34.0654 	EXP 	disp_answer_3: autoDraw = False
34.0654 	EXP 	disp_answer_3: autoDraw = True
34.2801 	DATA 	Keypress: num_4
34.4970 	DATA 	Keypress: return
34.5016 	EXP 	New trial (rep=2, index=0): None
34.5161 	EXP 	disp_answer_3: autoDraw = False
34.5161 	EXP 	disp_answer_3: autoDraw = True
34.6980 	DATA 	Keypress: num_4
34.9357 	DATA 	Keypress: return
34.9509 	EXP 	New trial (rep=0, index=7): {'TrialID': 7.0, 'NFB_digit1': 2.0, 'NFB_digit2': 3.0, 'NFB_digit3': 0.0}
34.9527 	EXP 	Sound Digit1_clear started
34.9637 	EXP 	disp_answer_3: autoDraw = False
35.4377 	EXP 	Sound Digit1_clear reached end of file
35.4378 	EXP 	Sound Digit2_clear started
35.9238 	EXP 	Sound Digit2_clear reached end of file
35.9238 	EXP 	Sound Digit3_clear started
36.4035 	EXP 	Sound Digit3_clear reached end of file
36.4058 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
36.4060 	EXP 	New trial (rep=0, index=0): None
36.4180 	EXP 	disp_answer_3: autoDraw = True
36.8657 	DATA 	Keypress: num_4
37.0324 	DATA 	Keypress: return
37.0374 	EXP 	New trial (rep=1, index=0): None
37.0521 	EXP 	disp_answer_3: autoDraw = False
37.0521 	EXP 	disp_answer_3: autoDraw = True
37.2326 	DATA 	Keypress: num_4
37.3835 	DATA 	Keypress: return
37.3882 	EXP 	New trial (rep=2, index=0): None
37.4022 	EXP 	disp_answer_3: autoDraw = False
37.4022 	EXP 	disp_answer_3: autoDraw = True
37.5376 	DATA 	Keypress: num_4
37.6727 	DATA 	Keypress: return
37.6865 	EXP 	New trial (rep=0, index=8): {'TrialID': 8.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 2.0}
37.6978 	EXP 	Sound Digit1_clear started
37.7048 	EXP 	disp_answer_3: autoDraw = False
38.1870 	EXP 	Sound Digit1_clear reached end of file
38.1871 	EXP 	Sound Digit2_clear started
38.6670 	EXP 	Sound Digit2_clear reached end of file
38.6670 	EXP 	Sound Digit3_clear started
39.1428 	EXP 	Sound Digit3_clear reached end of file
39.1456 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
39.1459 	EXP 	New trial (rep=0, index=0): None
39.1612 	EXP 	disp_answer_3: autoDraw = True
39.6178 	DATA 	Keypress: num_4
39.8194 	DATA 	Keypress: return
39.8233 	EXP 	New trial (rep=1, index=0): None
39.8376 	EXP 	disp_answer_3: autoDraw = False
39.8376 	EXP 	disp_answer_3: autoDraw = True
39.9395 	DATA 	Keypress: num_4
40.1349 	DATA 	Keypress: return
40.1394 	EXP 	New trial (rep=2, index=0): None
40.1545 	EXP 	disp_answer_3: autoDraw = False
40.1545 	EXP 	disp_answer_3: autoDraw = True
40.2401 	DATA 	Keypress: num_4
40.3858 	DATA 	Keypress: return
40.3902 	EXP 	New trial (rep=0, index=9): {'TrialID': 9.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
40.3919 	EXP 	Sound Digit1_clear started
40.4024 	EXP 	disp_answer_3: autoDraw = False
40.8642 	EXP 	Sound Digit1_clear reached end of file
40.8642 	EXP 	Sound Digit2_clear started
41.3428 	EXP 	Sound Digit2_clear reached end of file
41.3429 	EXP 	Sound Digit3_clear started
41.8202 	EXP 	Sound Digit3_clear reached end of file
41.8210 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
41.8212 	EXP 	New trial (rep=0, index=0): None
41.8333 	EXP 	disp_answer_3: autoDraw = True
42.2700 	DATA 	Keypress: num_4
42.4582 	DATA 	Keypress: return
42.4746 	EXP 	New trial (rep=1, index=0): None
42.4893 	EXP 	disp_answer_3: autoDraw = False
42.4893 	EXP 	disp_answer_3: autoDraw = True
42.5703 	DATA 	Keypress: num_4
42.7552 	DATA 	Keypress: return
42.7596 	EXP 	New trial (rep=2, index=0): None
42.7734 	EXP 	disp_answer_3: autoDraw = False
42.7734 	EXP 	disp_answer_3: autoDraw = True
42.8423 	DATA 	Keypress: num_4
43.0087 	DATA 	Keypress: return
43.0370 	EXP 	disp_answer_3: autoDraw = False
43.0370 	EXP 	text_4: autoDraw = True
53.0298 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
53.0303 	EXP 	New trial (rep=0, index=0): None
53.0453 	EXP 	text_4: autoDraw = False
53.0453 	EXP 	Instructions_begin: autoDraw = True
56.6328 	DATA 	Keypress: return
56.6343 	EXP 	Sound  started
56.6486 	EXP 	Instructions_begin: autoDraw = False
56.6486 	EXP 	Fixation_cross: autoDraw = True
61.6441 	EXP 	Sound  stopped
61.6665 	EXP 	Fixation_cross: autoDraw = False
61.6665 	EXP 	Fixation_cross: autoDraw = False
61.6665 	EXP 	text_5: autoDraw = True
71.6775 	EXP 	text_5: autoDraw = False
71.6775 	EXP 	Begin: autoDraw = True
74.0471 	DATA 	Keypress: return
74.0488 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
74.0489 	EXP 	New trial (rep=0, index=0): None
74.0618 	EXP 	Imported Stimuli_exp_cond.xlsx as conditions, 64 conditions, 4 params
74.0623 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
74.0626 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 5.0, 'NFB_digit2': 4.0, 'NFB_digit3': 1.0}
74.0682 	EXP 	Sound  started
74.0956 	EXP 	Begin: autoDraw = False
74.0956 	EXP 	Fixation: autoDraw = True
74.0956 	EXP 	text_6: autoDraw = True
74.0956 	EXP 	text_2: autoDraw = True
74.0956 	EXP 	text_7: autoDraw = True
74.0956 	EXP 	text_8: autoDraw = True
80.2092 	DATA 	Keypress: num_4
85.0331 	DATA 	Keypress: escape
85.3184 	EXP 	window1: mouseVisible = True
