5.2316 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
8.7466 	EXP 	Created disp_answer_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.7483 	EXP 	Created Begin_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Begin_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.9578 	EXP 	Instructions_Noise: autoDraw = True
9.5333 	DATA 	Mouse: Left button down, pos=(829,109)
9.6169 	DATA 	Mouse:  Left button up, pos=(829,109)
9.9507 	DATA 	Keypress: return
9.9528 	EXP 	Sound  started
9.9665 	EXP 	Instructions_Noise: autoDraw = False
9.9665 	EXP 	Fixation_cross_Test: autoDraw = True
14.9690 	EXP 	Sound  stopped
14.9694 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
14.9700 	EXP 	New trial (rep=0, index=0): None
14.9797 	EXP 	Fixation_cross_Test: autoDraw = False
14.9797 	EXP 	Instructions_clear_Digits: autoDraw = True
15.9389 	DATA 	Keypress: return
15.9489 	EXP 	Imported practice_trials.xlsx as conditions, 10 conditions, 4 params
15.9494 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
15.9498 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0}
15.9624 	EXP 	Sound Digit1_clear started
15.9702 	EXP 	Instructions_clear_Digits: autoDraw = False
16.4531 	EXP 	Sound Digit1_clear reached end of file
16.4532 	EXP 	Sound Digit2_clear started
16.9253 	EXP 	Sound Digit2_clear reached end of file
16.9254 	EXP 	Sound Digit3_clear started
17.4079 	EXP 	Sound Digit3_clear reached end of file
17.4105 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
17.4107 	EXP 	New trial (rep=0, index=0): None
17.4324 	EXP 	disp_answer_3: autoDraw = True
17.9401 	DATA 	Keypress: num_4
18.0788 	DATA 	Keypress: return
18.0986 	EXP 	New trial (rep=1, index=0): None
18.1108 	EXP 	disp_answer_3: autoDraw = False
18.1108 	EXP 	disp_answer_3: autoDraw = True
18.1954 	DATA 	Keypress: num_4
18.3241 	DATA 	Keypress: return
18.3285 	EXP 	New trial (rep=2, index=0): None
18.3431 	EXP 	disp_answer_3: autoDraw = False
18.3431 	EXP 	disp_answer_3: autoDraw = True
18.4240 	DATA 	Keypress: num_4
18.9910 	DATA 	Keypress: return
18.9957 	EXP 	New trial (rep=0, index=1): {'TrialID': 1.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 3.0}
18.9975 	EXP 	Sound Digit1_clear started
19.0079 	EXP 	disp_answer_3: autoDraw = False
19.4747 	EXP 	Sound Digit1_clear reached end of file
19.4747 	EXP 	Sound Digit2_clear started
19.9588 	EXP 	Sound Digit2_clear reached end of file
19.9645 	EXP 	Sound Digit3_clear started
20.4406 	EXP 	Sound Digit3_clear reached end of file
20.4429 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
20.4431 	EXP 	New trial (rep=0, index=0): None
20.4544 	EXP 	disp_answer_3: autoDraw = True
20.8302 	DATA 	Keypress: num_4
20.9315 	DATA 	Keypress: return
20.9470 	EXP 	New trial (rep=1, index=0): None
20.9614 	EXP 	disp_answer_3: autoDraw = False
20.9614 	EXP 	disp_answer_3: autoDraw = True
21.0601 	DATA 	Keypress: num_4
21.1809 	DATA 	Keypress: return
21.1969 	EXP 	New trial (rep=2, index=0): None
21.2114 	EXP 	disp_answer_3: autoDraw = False
21.2114 	EXP 	disp_answer_3: autoDraw = True
21.3097 	DATA 	Keypress: num_4
21.4096 	DATA 	Keypress: return
21.4144 	EXP 	New trial (rep=0, index=2): {'TrialID': 2.0, 'NFB_digit1': 8.0, 'NFB_digit2': 0.0, 'NFB_digit3': 1.0}
21.4256 	EXP 	Sound Digit1_clear started
21.4330 	EXP 	disp_answer_3: autoDraw = False
21.9140 	EXP 	Sound Digit1_clear reached end of file
21.9140 	EXP 	Sound Digit2_clear started
22.3997 	EXP 	Sound Digit2_clear reached end of file
22.3998 	EXP 	Sound Digit3_clear started
22.8836 	EXP 	Sound Digit3_clear reached end of file
22.8859 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
22.8861 	EXP 	New trial (rep=0, index=0): None
22.8986 	EXP 	disp_answer_3: autoDraw = True
23.3156 	DATA 	Keypress: num_4
23.4454 	DATA 	Keypress: return
23.4500 	EXP 	New trial (rep=1, index=0): None
23.4647 	EXP 	disp_answer_3: autoDraw = False
23.4647 	EXP 	disp_answer_3: autoDraw = True
23.5616 	DATA 	Keypress: num_4
23.6831 	DATA 	Keypress: return
23.6986 	EXP 	New trial (rep=2, index=0): None
23.7141 	EXP 	disp_answer_3: autoDraw = False
23.7141 	EXP 	disp_answer_3: autoDraw = True
23.7950 	DATA 	Keypress: num_4
23.8999 	DATA 	Keypress: return
23.9161 	EXP 	New trial (rep=0, index=3): {'TrialID': 3.0, 'NFB_digit1': 9.0, 'NFB_digit2': 6.0, 'NFB_digit3': 1.0}
23.9277 	EXP 	Sound Digit1_clear started
23.9349 	EXP 	disp_answer_3: autoDraw = False
24.4100 	EXP 	Sound Digit1_clear reached end of file
24.4101 	EXP 	Sound Digit2_clear started
24.8855 	EXP 	Sound Digit2_clear reached end of file
24.8855 	EXP 	Sound Digit3_clear started
25.3650 	EXP 	Sound Digit3_clear reached end of file
25.3674 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
25.3675 	EXP 	New trial (rep=0, index=0): None
25.3817 	EXP 	disp_answer_3: autoDraw = True
25.8300 	DATA 	Keypress: num_4
25.9636 	DATA 	Keypress: return
25.9682 	EXP 	New trial (rep=1, index=0): None
25.9826 	EXP 	disp_answer_3: autoDraw = False
25.9826 	EXP 	disp_answer_3: autoDraw = True
26.0635 	DATA 	Keypress: num_4
26.1971 	DATA 	Keypress: return
26.2017 	EXP 	New trial (rep=2, index=0): None
26.2163 	EXP 	disp_answer_3: autoDraw = False
26.2163 	EXP 	disp_answer_3: autoDraw = True
26.2855 	DATA 	Keypress: num_4
26.4138 	DATA 	Keypress: return
26.4177 	EXP 	New trial (rep=0, index=4): {'TrialID': 4.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 5.0}
26.4231 	EXP 	Sound Digit1_clear started
26.4330 	EXP 	disp_answer_3: autoDraw = False
26.9103 	EXP 	Sound Digit1_clear reached end of file
26.9104 	EXP 	Sound Digit2_clear started
27.3936 	EXP 	Sound Digit2_clear reached end of file
27.3936 	EXP 	Sound Digit3_clear started
27.8710 	EXP 	Sound Digit3_clear reached end of file
27.8729 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
27.8731 	EXP 	New trial (rep=0, index=0): None
27.8848 	EXP 	disp_answer_3: autoDraw = True
28.4162 	DATA 	Keypress: num_4
28.5656 	DATA 	Keypress: return
28.5704 	EXP 	New trial (rep=1, index=0): None
28.5848 	EXP 	disp_answer_3: autoDraw = False
28.5848 	EXP 	disp_answer_3: autoDraw = True
28.6539 	DATA 	Keypress: num_4
28.7709 	DATA 	Keypress: return
28.7863 	EXP 	New trial (rep=2, index=0): None
28.8009 	EXP 	disp_answer_3: autoDraw = False
28.8009 	EXP 	disp_answer_3: autoDraw = True
28.8658 	DATA 	Keypress: num_4
28.9827 	DATA 	Keypress: return
28.9868 	EXP 	New trial (rep=0, index=5): {'TrialID': 5.0, 'NFB_digit1': 4.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
28.9988 	EXP 	Sound Digit1_clear started
29.0063 	EXP 	disp_answer_3: autoDraw = False
29.4801 	EXP 	Sound Digit1_clear reached end of file
29.4802 	EXP 	Sound Digit2_clear started
29.9625 	EXP 	Sound Digit2_clear reached end of file
29.9626 	EXP 	Sound Digit3_clear started
30.4350 	EXP 	Sound Digit3_clear reached end of file
30.4373 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
30.4375 	EXP 	New trial (rep=0, index=0): None
30.4522 	EXP 	disp_answer_3: autoDraw = True
30.9013 	DATA 	Keypress: num_4
31.0342 	DATA 	Keypress: return
31.0388 	EXP 	New trial (rep=1, index=0): None
31.0536 	EXP 	disp_answer_3: autoDraw = False
31.0536 	EXP 	disp_answer_3: autoDraw = True
31.1184 	DATA 	Keypress: num_4
31.2679 	DATA 	Keypress: return
31.2724 	EXP 	New trial (rep=2, index=0): None
31.2871 	EXP 	disp_answer_3: autoDraw = False
31.2871 	EXP 	disp_answer_3: autoDraw = True
31.3345 	DATA 	Keypress: num_4
31.4682 	DATA 	Keypress: return
31.4723 	EXP 	New trial (rep=0, index=6): {'TrialID': 6.0, 'NFB_digit1': 9.0, 'NFB_digit2': 2.0, 'NFB_digit3': 6.0}
31.4842 	EXP 	Sound Digit1_clear started
31.4915 	EXP 	disp_answer_3: autoDraw = False
31.9713 	EXP 	Sound Digit1_clear reached end of file
31.9713 	EXP 	Sound Digit2_clear started
32.4534 	EXP 	Sound Digit2_clear reached end of file
32.4534 	EXP 	Sound Digit3_clear started
32.9297 	EXP 	Sound Digit3_clear reached end of file
32.9321 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
32.9324 	EXP 	New trial (rep=0, index=0): None
32.9445 	EXP 	disp_answer_3: autoDraw = True
33.3706 	DATA 	Keypress: num_4
33.4863 	DATA 	Keypress: return
33.4904 	EXP 	New trial (rep=1, index=0): None
33.5055 	EXP 	disp_answer_3: autoDraw = False
33.5055 	EXP 	disp_answer_3: autoDraw = True
33.5884 	DATA 	Keypress: num_4
33.7037 	DATA 	Keypress: return
33.7077 	EXP 	New trial (rep=2, index=0): None
33.7231 	EXP 	disp_answer_3: autoDraw = False
33.7231 	EXP 	disp_answer_3: autoDraw = True
33.8033 	DATA 	Keypress: num_4
33.9089 	DATA 	Keypress: return
33.9241 	EXP 	New trial (rep=0, index=7): {'TrialID': 7.0, 'NFB_digit1': 2.0, 'NFB_digit2': 3.0, 'NFB_digit3': 0.0}
33.9353 	EXP 	Sound Digit1_clear started
33.9422 	EXP 	disp_answer_3: autoDraw = False
34.4202 	EXP 	Sound Digit1_clear reached end of file
34.4260 	EXP 	Sound Digit2_clear started
34.9135 	EXP 	Sound Digit2_clear reached end of file
34.9135 	EXP 	Sound Digit3_clear started
35.3939 	EXP 	Sound Digit3_clear reached end of file
35.3962 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
35.3964 	EXP 	New trial (rep=0, index=0): None
35.4095 	EXP 	disp_answer_3: autoDraw = True
35.8219 	DATA 	Keypress: num_4
35.9393 	DATA 	Keypress: return
35.9439 	EXP 	New trial (rep=1, index=0): None
35.9580 	EXP 	disp_answer_3: autoDraw = False
35.9580 	EXP 	disp_answer_3: autoDraw = True
36.0386 	DATA 	Keypress: num_4
36.1557 	DATA 	Keypress: return
36.1597 	EXP 	New trial (rep=2, index=0): None
36.1855 	EXP 	disp_answer_3: autoDraw = False
36.1855 	EXP 	disp_answer_3: autoDraw = True
36.2221 	DATA 	Keypress: num_4
36.3553 	DATA 	Keypress: return
36.3591 	EXP 	New trial (rep=0, index=8): {'TrialID': 8.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 2.0}
36.3608 	EXP 	Sound Digit1_clear started
36.3717 	EXP 	disp_answer_3: autoDraw = False
36.8435 	EXP 	Sound Digit1_clear reached end of file
36.8436 	EXP 	Sound Digit2_clear started
37.3181 	EXP 	Sound Digit2_clear reached end of file
37.3182 	EXP 	Sound Digit3_clear started
37.8022 	EXP 	Sound Digit3_clear reached end of file
37.8048 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
37.8050 	EXP 	New trial (rep=0, index=0): None
37.8178 	EXP 	disp_answer_3: autoDraw = True
38.2283 	DATA 	Keypress: num_4
38.3570 	DATA 	Keypress: return
38.3617 	EXP 	New trial (rep=1, index=0): None
38.3766 	EXP 	disp_answer_3: autoDraw = False
38.3766 	EXP 	disp_answer_3: autoDraw = True
38.4417 	DATA 	Keypress: num_4
38.5739 	DATA 	Keypress: return
38.5777 	EXP 	New trial (rep=2, index=0): None
38.5928 	EXP 	disp_answer_3: autoDraw = False
38.5928 	EXP 	disp_answer_3: autoDraw = True
38.6284 	DATA 	Keypress: num_4
38.7745 	DATA 	Keypress: return
38.7789 	EXP 	New trial (rep=0, index=9): {'TrialID': 9.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
38.7805 	EXP 	Sound Digit1_clear started
38.7910 	EXP 	disp_answer_3: autoDraw = False
39.2633 	EXP 	Sound Digit1_clear reached end of file
39.2633 	EXP 	Sound Digit2_clear started
39.7358 	EXP 	Sound Digit2_clear reached end of file
39.7359 	EXP 	Sound Digit3_clear started
40.2224 	EXP 	Sound Digit3_clear reached end of file
40.2246 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
40.2248 	EXP 	New trial (rep=0, index=0): None
40.2384 	EXP 	disp_answer_3: autoDraw = True
40.6589 	DATA 	Keypress: num_4
40.7757 	DATA 	Keypress: return
40.7798 	EXP 	New trial (rep=1, index=0): None
40.7945 	EXP 	disp_answer_3: autoDraw = False
40.7945 	EXP 	disp_answer_3: autoDraw = True
40.8925 	DATA 	Keypress: num_4
41.0097 	DATA 	Keypress: return
41.0140 	EXP 	New trial (rep=2, index=0): None
41.0292 	EXP 	disp_answer_3: autoDraw = False
41.0292 	EXP 	disp_answer_3: autoDraw = True
41.1093 	DATA 	Keypress: num_4
41.1938 	DATA 	Keypress: return
41.2102 	EXP 	disp_answer_3: autoDraw = False
41.2102 	EXP 	text_4: autoDraw = True
51.2031 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
51.2043 	EXP 	New trial (rep=0, index=0): None
51.2176 	EXP 	text_4: autoDraw = False
51.2176 	EXP 	Instructions_begin: autoDraw = True
54.1417 	DATA 	Keypress: return
56.6097 	DATA 	Mouse: Left button down, pos=(552,620)
56.7103 	DATA 	Mouse:  Left button up, pos=(552,620)
58.3788 	DATA 	Keypress: return
58.9119 	DATA 	Mouse: Left button down, pos=(552,620)
59.0119 	DATA 	Mouse:  Left button up, pos=(552,620)
59.4621 	DATA 	Keypress: return
59.7465 	DATA 	Mouse: Left button down, pos=(552,620)
59.8965 	DATA 	Mouse:  Left button up, pos=(552,620)
60.6636 	DATA 	Mouse: Left button down, pos=(552,620)
60.7304 	DATA 	Mouse:  Left button up, pos=(552,620)
60.8472 	DATA 	Keypress: return
60.9971 	DATA 	Keypress: return
61.1474 	DATA 	Keypress: return
61.3809 	DATA 	Mouse: Left button down, pos=(552,620)
61.4475 	DATA 	Mouse:  Left button up, pos=(552,620)
61.5473 	DATA 	Mouse: Left button down, pos=(552,620)
61.6141 	DATA 	Mouse:  Left button up, pos=(552,620)
61.7144 	DATA 	Mouse: Left button down, pos=(552,620)
61.8142 	DATA 	Mouse:  Left button up, pos=(552,620)
62.1814 	DATA 	Keypress: escape
62.3494 	EXP 	window1: mouseVisible = True
