6.7522 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
12.8334 	EXP 	Sound Digit3_clear set volume 1.000
12.8359 	EXP 	Created text_practice_resp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_practice_resp', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.8660 	EXP 	Created text_practice_repeat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_practice_repeat', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.9202 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.9284 	EXP 	Created Fixation_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Fixation_ME', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.9420 	EXP 	Sound sound_digit_1_ME set volume 1.000
12.9528 	EXP 	Sound sound_digit_2_ME set volume 1.000
12.9668 	EXP 	Sound sound_digit_3_ME set volume 1.000
12.9700 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.9729 	EXP 	Created disp_answer_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer_ME', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.9752 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.9771 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.9791 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.9810 	EXP 	Created text_next_block_ME = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_next_block_ME', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.0637 	EXP 	Created text_break = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_break', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.0816 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.0833 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.0864 	EXP 	Created Fixation_Play = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation_Play', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.0970 	EXP 	Sound sound_digit1 set volume 1.000
13.1072 	EXP 	Sound sound_digit2 set volume 1.000
13.1180 	EXP 	Sound sound_digit3 set volume 1.000
13.1198 	EXP 	Created disp_answer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.1214 	EXP 	Created text_nextblock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_nextblock', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.4061 	EXP 	Instructions_Background_Noise: autoDraw = True
13.8488 	DATA 	Keypress: return
13.8633 	EXP 	Sound  started
13.8769 	EXP 	Instructions_Background_Noise: autoDraw = False
13.8769 	EXP 	Fixation_cross_Test: autoDraw = True
18.8791 	EXP 	Sound  stopped
18.8799 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
18.8812 	EXP 	New trial (rep=0, index=0): None
18.8909 	EXP 	Fixation_cross_Test: autoDraw = False
18.8909 	EXP 	Fixation_cross_Test: autoDraw = False
18.8909 	EXP 	text_practice: autoDraw = True
19.5529 	EXP 	Imported data/practice_trials.xlsx as conditions, 1 conditions, 5 params
19.5536 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
19.5542 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0, 'Speaker_trial': 33.0}
19.5589 	EXP 	Sound Digit1_clear started
19.5615 	DATA 	Keypress: return
19.5652 	EXP 	text_practice: autoDraw = False
20.0356 	EXP 	Sound Digit1_clear reached end of file
20.0357 	EXP 	Sound Digit2_clear started
20.5120 	EXP 	Sound Digit2_clear reached end of file
20.5121 	EXP 	Sound Digit3_clear started
20.9898 	EXP 	Sound Digit3_clear reached end of file
20.9943 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
20.9948 	EXP 	New trial (rep=0, index=0): None
21.0369 	EXP 	text_practice_resp: autoDraw = True
21.7993 	DATA 	Keypress: return
21.8422 	EXP 	New trial (rep=1, index=0): None
21.8584 	EXP 	text_practice_resp: autoDraw = False
21.8584 	EXP 	text_practice_resp: autoDraw = True
22.0329 	DATA 	Keypress: return
22.0557 	EXP 	New trial (rep=2, index=0): None
22.0732 	EXP 	text_practice_resp: autoDraw = False
22.0732 	EXP 	text_practice_resp: autoDraw = True
22.2327 	DATA 	Keypress: return
22.2644 	EXP 	text_practice_resp: autoDraw = False
22.2644 	EXP 	text_practice_repeat: autoDraw = True
23.7658 	DATA 	Keypress: return
23.8102 	EXP 	text_practice_repeat: autoDraw = False
23.8102 	EXP 	text_4: autoDraw = True
29.2981 	EXP 	Imported data/Stimuli_ME_cond.xlsx as conditions, 280 conditions, 8 params
29.3009 	EXP 	Created sequence: sequential, trialTypes=280, nReps=1, seed=None
29.3014 	EXP 	New trial (rep=0, index=0): {'TrialID_ME': 0.0, 'NFB_digit1_ME': 1.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 0.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
29.3050 	EXP 	Sound  set loops 2
29.3050 	EXP 	Sound  started
30.0236 	DATA 	Keypress: return
30.0282 	EXP 	text_4: autoDraw = False
30.0282 	EXP 	Fixation_ME: autoDraw = True
31.4405 	EXP 	Sound sound_digit_1_ME started
31.4484 	EXP 	Fixation_ME: autoDraw = False
31.4484 	EXP 	text_2: text = 0
31.4484 	EXP 	text_2: autoDraw = True
31.9193 	EXP 	Sound sound_digit_1_ME reached end of file
31.9194 	EXP 	Sound sound_digit_2_ME started
32.4012 	EXP 	Sound sound_digit_2_ME reached end of file
32.4013 	EXP 	Sound sound_digit_3_ME started
32.4586 	EXP 	text_2: autoDraw = False
32.8823 	EXP 	Sound sound_digit_3_ME reached end of file
32.8876 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
32.8880 	EXP 	New trial (rep=0, index=0): None
32.8881 	EXP 	Sound  started
32.9117 	EXP 	text_2: autoDraw = False
32.9117 	EXP 	text_7: text = 0
32.9117 	EXP 	disp_answer_ME: autoDraw = True
32.9117 	EXP 	text_7: autoDraw = True
33.3673 	DATA 	Keypress: 1
33.5154 	DATA 	Keypress: return
33.5361 	EXP 	New trial (rep=1, index=0): None
33.5362 	EXP 	Sound  started
33.5556 	EXP 	disp_answer_ME: autoDraw = False
33.5556 	EXP 	text_7: autoDraw = False
33.5556 	EXP 	text_7: text = 1
33.5556 	EXP 	disp_answer_ME: autoDraw = True
33.5556 	EXP 	text_7: autoDraw = True
33.6171 	DATA 	Keypress: 2
33.9523 	DATA 	Keypress: return
33.9736 	EXP 	New trial (rep=2, index=0): None
33.9737 	EXP 	Sound  started
34.0000 	EXP 	disp_answer_ME: autoDraw = False
34.0000 	EXP 	text_7: autoDraw = False
34.0000 	EXP 	text_7: text = 2
34.0000 	EXP 	disp_answer_ME: autoDraw = True
34.0000 	EXP 	text_7: autoDraw = True
34.3839 	DATA 	Keypress: 0
34.5014 	DATA 	Keypress: return
34.5921 	EXP 	disp_answer_ME: autoDraw = False
34.5921 	EXP 	text_7: autoDraw = False
34.5921 	EXP 	text_5: text = array([1.])
34.5921 	EXP 	text_8: text = ROCAUC: -0.
34.5921 	EXP 	text_5: autoDraw = True
34.5921 	EXP 	text_8: autoDraw = True
36.5437 	EXP 	Sound  started
36.5466 	EXP 	New trial (rep=0, index=1): {'TrialID_ME': 1.0, 'NFB_digit1_ME': 0.0, 'NFB_digit2_ME': 8.0, 'NFB_digit3_ME': 3.0, 'Speaker_trial_ME': 49.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': 1.0}
36.5501 	EXP 	Sound  started
36.5585 	EXP 	text_5: autoDraw = False
36.5585 	EXP 	text_8: autoDraw = False
36.5585 	EXP 	text_next_block_ME: text = ''
36.5585 	EXP 	text_next_block_ME: autoDraw = False
36.5585 	EXP 	Fixation_ME: autoDraw = True
38.6603 	EXP 	Sound sound_digit_1_ME started
38.6696 	EXP 	Fixation_ME: autoDraw = False
38.6696 	EXP 	text_2: text = 1
38.6696 	EXP 	text_2: autoDraw = True
39.1369 	EXP 	Sound sound_digit_1_ME reached end of file
39.1370 	EXP 	Sound sound_digit_2_ME started
39.6199 	EXP 	Sound sound_digit_2_ME reached end of file
39.6200 	EXP 	Sound sound_digit_3_ME started
39.6769 	EXP 	text_2: autoDraw = False
40.1027 	EXP 	Sound sound_digit_3_ME reached end of file
40.1067 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
40.1072 	EXP 	New trial (rep=0, index=0): None
40.1073 	EXP 	Sound  started
40.1291 	EXP 	text_2: autoDraw = False
40.1291 	EXP 	text_7: text = 0
40.1291 	EXP 	disp_answer_ME: autoDraw = True
40.1291 	EXP 	text_7: autoDraw = True
40.8343 	DATA 	Keypress: 0
41.1417 	EXP 	text_7: autoDraw = False
41.8991 	DATA 	Keypress: return
41.9243 	EXP 	New trial (rep=1, index=0): None
41.9244 	EXP 	Sound  started
41.9460 	EXP 	disp_answer_ME: autoDraw = False
41.9460 	EXP 	text_7: autoDraw = False
41.9460 	EXP 	text_7: text = 1
41.9460 	EXP 	disp_answer_ME: autoDraw = True
41.9460 	EXP 	text_7: autoDraw = True
42.5656 	DATA 	Keypress: 8
42.8675 	DATA 	Keypress: return
42.9013 	EXP 	New trial (rep=2, index=0): None
42.9014 	EXP 	Sound  started
42.9203 	EXP 	disp_answer_ME: autoDraw = False
42.9203 	EXP 	text_7: autoDraw = False
42.9203 	EXP 	text_7: text = 2
42.9203 	EXP 	disp_answer_ME: autoDraw = True
42.9203 	EXP 	text_7: autoDraw = True
43.8173 	DATA 	Keypress: 3
43.9248 	EXP 	text_7: autoDraw = False
44.4477 	DATA 	Keypress: return
44.5068 	EXP 	disp_answer_ME: autoDraw = False
44.5068 	EXP 	text_7: autoDraw = False
44.5068 	EXP 	text_5: text = array([1.])
44.5068 	EXP 	text_8: text = ROCAUC: -0.
44.5068 	EXP 	text_5: autoDraw = True
44.5068 	EXP 	text_8: autoDraw = True
46.4924 	EXP 	Sound  started
46.4938 	EXP 	New trial (rep=0, index=2): {'TrialID_ME': 2.0, 'NFB_digit1_ME': 4.0, 'NFB_digit2_ME': 9.0, 'NFB_digit3_ME': 2.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
46.5069 	EXP 	Sound  started
46.5145 	EXP 	text_5: autoDraw = False
46.5145 	EXP 	text_8: autoDraw = False
46.5145 	EXP 	text_next_block_ME: text = ''
46.5145 	EXP 	text_next_block_ME: autoDraw = False
46.5145 	EXP 	Fixation_ME: autoDraw = True
48.5773 	EXP 	Sound sound_digit_1_ME started
48.5845 	EXP 	Fixation_ME: autoDraw = False
48.5845 	EXP 	text_2: text = 2
48.5845 	EXP 	text_2: autoDraw = True
49.0540 	EXP 	Sound sound_digit_1_ME reached end of file
49.0541 	EXP 	Sound sound_digit_2_ME started
49.5358 	EXP 	Sound sound_digit_2_ME reached end of file
49.5359 	EXP 	Sound sound_digit_3_ME started
49.5907 	EXP 	text_2: autoDraw = False
50.0166 	EXP 	Sound sound_digit_3_ME reached end of file
50.0193 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
50.0196 	EXP 	New trial (rep=0, index=0): None
50.0196 	EXP 	Sound  started
50.0341 	EXP 	text_2: autoDraw = False
50.0341 	EXP 	text_7: text = 0
50.0341 	EXP 	disp_answer_ME: autoDraw = True
50.0341 	EXP 	text_7: autoDraw = True
50.8807 	DATA 	Keypress: 4
51.0147 	DATA 	Keypress: return
51.0408 	EXP 	text_7: autoDraw = False
51.0502 	EXP 	New trial (rep=1, index=0): None
51.0502 	EXP 	Sound  started
51.0668 	EXP 	disp_answer_ME: autoDraw = False
51.0668 	EXP 	text_7: autoDraw = False
51.0668 	EXP 	text_7: text = 1
51.0668 	EXP 	disp_answer_ME: autoDraw = True
51.0668 	EXP 	text_7: autoDraw = True
51.3144 	DATA 	Keypress: 9
51.4313 	DATA 	Keypress: return
51.4503 	EXP 	New trial (rep=2, index=0): None
51.4504 	EXP 	Sound  started
51.4674 	EXP 	disp_answer_ME: autoDraw = False
51.4674 	EXP 	text_7: autoDraw = False
51.4674 	EXP 	text_7: text = 2
51.4674 	EXP 	disp_answer_ME: autoDraw = True
51.4674 	EXP 	text_7: autoDraw = True
51.8323 	DATA 	Keypress: 3
51.9476 	DATA 	Keypress: return
51.9864 	EXP 	disp_answer_ME: autoDraw = False
51.9864 	EXP 	text_7: autoDraw = False
51.9864 	EXP 	text_5: text = array([1.])
51.9864 	EXP 	text_8: text = ROCAUC: -0.
51.9864 	EXP 	text_5: autoDraw = True
51.9864 	EXP 	text_8: autoDraw = True
53.9744 	EXP 	Sound  started
53.9749 	EXP 	New trial (rep=0, index=3): {'TrialID_ME': 3.0, 'NFB_digit1_ME': 6.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 9.0, 'Speaker_trial_ME': 33.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 0.0, 'Jitter_trial_ME': -0.0}
53.9790 	EXP 	Sound  started
53.9903 	EXP 	text_5: autoDraw = False
53.9903 	EXP 	text_8: autoDraw = False
53.9903 	EXP 	text_next_block_ME: text = ''
53.9903 	EXP 	text_next_block_ME: autoDraw = False
53.9903 	EXP 	Fixation_ME: autoDraw = True
56.0673 	EXP 	Sound sound_digit_1_ME started
56.0740 	EXP 	Fixation_ME: autoDraw = False
56.0740 	EXP 	text_2: text = 3
56.0740 	EXP 	text_2: autoDraw = True
56.5388 	EXP 	Sound sound_digit_1_ME reached end of file
56.5388 	EXP 	Sound sound_digit_2_ME started
57.0238 	EXP 	Sound sound_digit_2_ME reached end of file
57.0284 	EXP 	Sound sound_digit_3_ME started
57.0736 	EXP 	text_2: autoDraw = False
57.5011 	EXP 	Sound sound_digit_3_ME reached end of file
57.5037 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
57.5039 	EXP 	New trial (rep=0, index=0): None
57.5040 	EXP 	Sound  started
57.5169 	EXP 	text_2: autoDraw = False
57.5169 	EXP 	text_7: text = 0
57.5169 	EXP 	disp_answer_ME: autoDraw = True
57.5169 	EXP 	text_7: autoDraw = True
57.7305 	DATA 	Keypress: 6
57.8630 	DATA 	Keypress: return
57.8820 	EXP 	New trial (rep=1, index=0): None
57.8821 	EXP 	Sound  started
57.8955 	EXP 	disp_answer_ME: autoDraw = False
57.8955 	EXP 	text_7: autoDraw = False
57.8955 	EXP 	text_7: text = 1
57.8955 	EXP 	disp_answer_ME: autoDraw = True
57.8955 	EXP 	text_7: autoDraw = True
58.1625 	DATA 	Keypress: 2
58.2794 	DATA 	Keypress: return
58.2980 	EXP 	New trial (rep=2, index=0): None
58.2981 	EXP 	Sound  started
58.3109 	EXP 	disp_answer_ME: autoDraw = False
58.3109 	EXP 	text_7: autoDraw = False
58.3109 	EXP 	text_7: text = 2
58.3109 	EXP 	disp_answer_ME: autoDraw = True
58.3109 	EXP 	text_7: autoDraw = True
58.5959 	DATA 	Keypress: 0
58.7142 	DATA 	Keypress: return
58.7732 	EXP 	disp_answer_ME: autoDraw = False
58.7732 	EXP 	text_7: autoDraw = False
58.7732 	EXP 	text_5: text = array([1.])
58.7732 	EXP 	text_8: text = ROCAUC: -0.
58.7732 	EXP 	text_5: autoDraw = True
58.7732 	EXP 	text_8: autoDraw = True
60.7579 	EXP 	Sound  started
60.7590 	EXP 	New trial (rep=0, index=4): {'TrialID_ME': 4.0, 'NFB_digit1_ME': 5.0, 'NFB_digit2_ME': 2.0, 'NFB_digit3_ME': 4.0, 'Speaker_trial_ME': 7.0, 'NV_trial_ME': 1.0, 'Triggered_trial_ME': 1.0, 'Jitter_trial_ME': 0.0}
60.7658 	EXP 	Sound  started
60.7738 	EXP 	text_5: autoDraw = False
60.7738 	EXP 	text_8: autoDraw = False
60.7738 	EXP 	text_next_block_ME: text = ''
60.7738 	EXP 	text_next_block_ME: autoDraw = False
60.7738 	EXP 	Fixation_ME: autoDraw = True
62.7990 	EXP 	Sound sound_digit_1_ME started
62.8077 	EXP 	Fixation_ME: autoDraw = False
62.8077 	EXP 	text_2: text = 4
62.8077 	EXP 	text_2: autoDraw = True
63.2769 	EXP 	Sound sound_digit_1_ME reached end of file
63.2770 	EXP 	Sound sound_digit_2_ME started
63.7596 	EXP 	Sound sound_digit_2_ME reached end of file
63.7598 	EXP 	Sound sound_digit_3_ME started
63.8230 	EXP 	text_2: autoDraw = False
64.2421 	EXP 	Sound sound_digit_3_ME reached end of file
64.2454 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
64.2457 	EXP 	New trial (rep=0, index=0): None
64.2459 	EXP 	Sound  started
64.2657 	EXP 	text_2: autoDraw = False
64.2657 	EXP 	text_7: text = 0
64.2657 	EXP 	disp_answer_ME: autoDraw = True
64.2657 	EXP 	text_7: autoDraw = True
64.8962 	DATA 	Keypress: 5
65.0328 	DATA 	Keypress: return
65.0710 	EXP 	New trial (rep=1, index=0): None
65.0712 	EXP 	Sound  started
65.0933 	EXP 	disp_answer_ME: autoDraw = False
65.0933 	EXP 	text_7: autoDraw = False
65.0933 	EXP 	text_7: text = 1
65.0933 	EXP 	disp_answer_ME: autoDraw = True
65.0933 	EXP 	text_7: autoDraw = True
66.1063 	EXP 	text_7: autoDraw = False
66.2131 	DATA 	Keypress: 3
66.3617 	DATA 	Keypress: return
66.4014 	EXP 	New trial (rep=2, index=0): None
66.4015 	EXP 	Sound  started
66.4188 	EXP 	disp_answer_ME: autoDraw = False
66.4188 	EXP 	text_7: autoDraw = False
66.4188 	EXP 	text_7: text = 2
