5.3985 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
10.8730 	EXP 	Created disp_answer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.8753 	EXP 	Created Begin_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Begin_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.8801 	EXP 	Created Fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='Fixation_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.8934 	EXP 	Sound sound_digit1_2 set volume 1.000
10.9057 	EXP 	Sound sound_digit2_2 set volume 1.000
10.9215 	EXP 	Sound sound_digit3_2 set volume 1.000
10.9241 	EXP 	Created disp_answer_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='disp_answer_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.9277 	EXP 	Created Begin_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Begin_4', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1381 	EXP 	Instructions_Noise: autoDraw = True
11.5801 	DATA 	Keypress: return
11.5822 	EXP 	Sound  started
11.5945 	EXP 	Instructions_Noise: autoDraw = False
11.5945 	EXP 	Fixation_cross_Test: autoDraw = True
16.5917 	EXP 	Sound  stopped
16.5924 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
16.5930 	EXP 	New trial (rep=0, index=0): None
16.6006 	EXP 	Fixation_cross_Test: autoDraw = False
16.6006 	EXP 	Fixation_cross_Test: autoDraw = False
16.6006 	EXP 	Instructions_clear_Digits: autoDraw = True
17.2452 	DATA 	Keypress: return
17.2581 	EXP 	Imported practice_trials.xlsx as conditions, 10 conditions, 4 params
17.2588 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
17.2595 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 6.0, 'NFB_digit2': 2.0, 'NFB_digit3': 4.0}
17.2635 	EXP 	Sound Digit1_clear started
17.2689 	EXP 	Instructions_clear_Digits: autoDraw = False
17.7381 	EXP 	Sound Digit1_clear reached end of file
17.7381 	EXP 	Sound Digit2_clear started
18.2193 	EXP 	Sound Digit2_clear reached end of file
18.2193 	EXP 	Sound Digit3_clear started
18.7050 	EXP 	Sound Digit3_clear reached end of file
18.7080 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
18.7083 	EXP 	New trial (rep=0, index=0): None
18.7266 	EXP 	disp_answer_3: autoDraw = True
19.5274 	DATA 	Keypress: return
19.5314 	EXP 	New trial (rep=1, index=0): None
19.5438 	EXP 	disp_answer_3: autoDraw = False
19.5438 	EXP 	disp_answer_3: autoDraw = True
20.7442 	DATA 	Keypress: return
20.7489 	EXP 	New trial (rep=2, index=0): None
20.7606 	EXP 	disp_answer_3: autoDraw = False
20.7606 	EXP 	disp_answer_3: autoDraw = True
21.8608 	DATA 	Keypress: return
21.8650 	EXP 	New trial (rep=0, index=1): {'TrialID': 1.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 3.0}
21.8665 	EXP 	Sound Digit1_clear started
21.8769 	EXP 	disp_answer_3: autoDraw = False
22.3485 	EXP 	Sound Digit1_clear reached end of file
22.3486 	EXP 	Sound Digit2_clear started
22.8278 	EXP 	Sound Digit2_clear reached end of file
22.8278 	EXP 	Sound Digit3_clear started
23.3115 	EXP 	Sound Digit3_clear reached end of file
23.3138 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
23.3140 	EXP 	New trial (rep=0, index=0): None
23.3270 	EXP 	disp_answer_3: autoDraw = True
23.8655 	DATA 	Keypress: return
23.8810 	EXP 	New trial (rep=1, index=0): None
23.8937 	EXP 	disp_answer_3: autoDraw = False
23.8937 	EXP 	disp_answer_3: autoDraw = True
24.8320 	DATA 	Keypress: return
24.8482 	EXP 	New trial (rep=2, index=0): None
24.8603 	EXP 	disp_answer_3: autoDraw = False
24.8603 	EXP 	disp_answer_3: autoDraw = True
25.7771 	DATA 	Keypress: return
25.7811 	EXP 	New trial (rep=0, index=2): {'TrialID': 2.0, 'NFB_digit1': 8.0, 'NFB_digit2': 0.0, 'NFB_digit3': 1.0}
25.7828 	EXP 	Sound Digit1_clear started
25.7933 	EXP 	disp_answer_3: autoDraw = False
26.2606 	EXP 	Sound Digit1_clear reached end of file
26.2607 	EXP 	Sound Digit2_clear started
26.7377 	EXP 	Sound Digit2_clear reached end of file
26.7377 	EXP 	Sound Digit3_clear started
27.2184 	EXP 	Sound Digit3_clear reached end of file
27.2207 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
27.2209 	EXP 	New trial (rep=0, index=0): None
27.2288 	EXP 	disp_answer_3: autoDraw = True
27.7436 	DATA 	Keypress: return
27.7476 	EXP 	New trial (rep=1, index=0): None
27.7600 	EXP 	disp_answer_3: autoDraw = False
27.7600 	EXP 	disp_answer_3: autoDraw = True
28.6104 	DATA 	Keypress: return
28.6147 	EXP 	New trial (rep=2, index=0): None
28.6266 	EXP 	disp_answer_3: autoDraw = False
28.6266 	EXP 	disp_answer_3: autoDraw = True
29.5271 	DATA 	Keypress: return
29.5317 	EXP 	New trial (rep=0, index=3): {'TrialID': 3.0, 'NFB_digit1': 9.0, 'NFB_digit2': 6.0, 'NFB_digit3': 1.0}
29.5334 	EXP 	Sound Digit1_clear started
29.5428 	EXP 	disp_answer_3: autoDraw = False
30.0221 	EXP 	Sound Digit1_clear reached end of file
30.0221 	EXP 	Sound Digit2_clear started
30.4993 	EXP 	Sound Digit2_clear reached end of file
30.4994 	EXP 	Sound Digit3_clear started
30.9810 	EXP 	Sound Digit3_clear reached end of file
30.9829 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
30.9830 	EXP 	New trial (rep=0, index=0): None
30.9930 	EXP 	disp_answer_3: autoDraw = True
31.4273 	DATA 	Keypress: return
31.4318 	EXP 	New trial (rep=1, index=0): None
31.4430 	EXP 	disp_answer_3: autoDraw = False
31.4430 	EXP 	disp_answer_3: autoDraw = True
32.2941 	DATA 	Keypress: return
32.2983 	EXP 	New trial (rep=2, index=0): None
32.3096 	EXP 	disp_answer_3: autoDraw = False
32.3096 	EXP 	disp_answer_3: autoDraw = True
33.0767 	DATA 	Keypress: return
33.0808 	EXP 	New trial (rep=0, index=4): {'TrialID': 4.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 5.0}
33.0825 	EXP 	Sound Digit1_clear started
33.0926 	EXP 	disp_answer_3: autoDraw = False
33.5569 	EXP 	Sound Digit1_clear reached end of file
33.5570 	EXP 	Sound Digit2_clear started
34.0386 	EXP 	Sound Digit2_clear reached end of file
34.0386 	EXP 	Sound Digit3_clear started
34.5160 	EXP 	Sound Digit3_clear reached end of file
34.5168 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
34.5169 	EXP 	New trial (rep=0, index=0): None
34.5260 	EXP 	disp_answer_3: autoDraw = True
34.9978 	DATA 	Keypress: return
35.0141 	EXP 	New trial (rep=1, index=0): None
35.0260 	EXP 	disp_answer_3: autoDraw = False
35.0260 	EXP 	disp_answer_3: autoDraw = True
35.8263 	DATA 	Keypress: return
35.8310 	EXP 	New trial (rep=2, index=0): None
35.8428 	EXP 	disp_answer_3: autoDraw = False
35.8428 	EXP 	disp_answer_3: autoDraw = True
36.6430 	DATA 	Keypress: return
36.6470 	EXP 	New trial (rep=0, index=5): {'TrialID': 5.0, 'NFB_digit1': 4.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
36.6487 	EXP 	Sound Digit1_clear started
36.6591 	EXP 	disp_answer_3: autoDraw = False
37.1294 	EXP 	Sound Digit1_clear reached end of file
37.1295 	EXP 	Sound Digit2_clear started
37.6062 	EXP 	Sound Digit2_clear reached end of file
37.6063 	EXP 	Sound Digit3_clear started
38.0882 	EXP 	Sound Digit3_clear reached end of file
38.0907 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
38.0909 	EXP 	New trial (rep=0, index=0): None
38.0974 	EXP 	disp_answer_3: autoDraw = True
38.4765 	DATA 	Keypress: return
38.4813 	EXP 	New trial (rep=1, index=0): None
38.4925 	EXP 	disp_answer_3: autoDraw = False
38.4925 	EXP 	disp_answer_3: autoDraw = True
39.1926 	DATA 	Keypress: return
39.1971 	EXP 	New trial (rep=2, index=0): None
39.2090 	EXP 	disp_answer_3: autoDraw = False
39.2090 	EXP 	disp_answer_3: autoDraw = True
39.9762 	DATA 	Keypress: return
39.9806 	EXP 	New trial (rep=0, index=6): {'TrialID': 6.0, 'NFB_digit1': 9.0, 'NFB_digit2': 2.0, 'NFB_digit3': 6.0}
39.9824 	EXP 	Sound Digit1_clear started
39.9923 	EXP 	disp_answer_3: autoDraw = False
40.4727 	EXP 	Sound Digit1_clear reached end of file
40.4727 	EXP 	Sound Digit2_clear started
40.9524 	EXP 	Sound Digit2_clear reached end of file
40.9525 	EXP 	Sound Digit3_clear started
41.4325 	EXP 	Sound Digit3_clear reached end of file
41.4349 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
41.4351 	EXP 	New trial (rep=0, index=0): None
41.4422 	EXP 	disp_answer_3: autoDraw = True
41.8769 	DATA 	Keypress: return
41.8813 	EXP 	New trial (rep=1, index=0): None
41.8923 	EXP 	disp_answer_3: autoDraw = False
41.8923 	EXP 	disp_answer_3: autoDraw = True
42.5756 	DATA 	Keypress: return
42.5799 	EXP 	New trial (rep=2, index=0): None
42.5921 	EXP 	disp_answer_3: autoDraw = False
42.5921 	EXP 	disp_answer_3: autoDraw = True
43.2590 	DATA 	Keypress: return
43.2635 	EXP 	New trial (rep=0, index=7): {'TrialID': 7.0, 'NFB_digit1': 2.0, 'NFB_digit2': 3.0, 'NFB_digit3': 0.0}
43.2743 	EXP 	Sound Digit1_clear started
43.2801 	EXP 	disp_answer_3: autoDraw = False
43.7490 	EXP 	Sound Digit1_clear reached end of file
43.7490 	EXP 	Sound Digit2_clear started
44.2263 	EXP 	Sound Digit2_clear reached end of file
44.2264 	EXP 	Sound Digit3_clear started
44.7086 	EXP 	Sound Digit3_clear reached end of file
44.7114 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
44.7116 	EXP 	New trial (rep=0, index=0): None
44.7254 	EXP 	disp_answer_3: autoDraw = True
45.1756 	DATA 	Keypress: return
45.1805 	EXP 	New trial (rep=1, index=0): None
45.1919 	EXP 	disp_answer_3: autoDraw = False
45.1919 	EXP 	disp_answer_3: autoDraw = True
45.8422 	DATA 	Keypress: return
45.8466 	EXP 	New trial (rep=2, index=0): None
45.8586 	EXP 	disp_answer_3: autoDraw = False
45.8586 	EXP 	disp_answer_3: autoDraw = True
46.4754 	DATA 	Keypress: return
46.4799 	EXP 	New trial (rep=0, index=8): {'TrialID': 8.0, 'NFB_digit1': 1.0, 'NFB_digit2': 9.0, 'NFB_digit3': 2.0}
46.4816 	EXP 	Sound Digit1_clear started
46.4916 	EXP 	disp_answer_3: autoDraw = False
46.9656 	EXP 	Sound Digit1_clear reached end of file
46.9656 	EXP 	Sound Digit2_clear started
47.4387 	EXP 	Sound Digit2_clear reached end of file
47.4387 	EXP 	Sound Digit3_clear started
47.9177 	EXP 	Sound Digit3_clear reached end of file
47.9200 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
47.9202 	EXP 	New trial (rep=0, index=0): None
47.9272 	EXP 	disp_answer_3: autoDraw = True
48.4586 	DATA 	Keypress: return
48.4627 	EXP 	New trial (rep=1, index=0): None
48.4751 	EXP 	disp_answer_3: autoDraw = False
48.4751 	EXP 	disp_answer_3: autoDraw = True
49.1646 	DATA 	Keypress: return
49.1791 	EXP 	New trial (rep=2, index=0): None
49.1918 	EXP 	disp_answer_3: autoDraw = False
49.1918 	EXP 	disp_answer_3: autoDraw = True
49.8752 	DATA 	Keypress: return
49.8797 	EXP 	New trial (rep=0, index=9): {'TrialID': 9.0, 'NFB_digit1': 8.0, 'NFB_digit2': 1.0, 'NFB_digit3': 0.0}
49.8812 	EXP 	Sound Digit1_clear started
49.8914 	EXP 	disp_answer_3: autoDraw = False
50.3615 	EXP 	Sound Digit1_clear reached end of file
50.3616 	EXP 	Sound Digit2_clear started
50.8419 	EXP 	Sound Digit2_clear reached end of file
50.8455 	EXP 	Sound Digit3_clear started
51.3155 	EXP 	Sound Digit3_clear reached end of file
51.3179 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
51.3181 	EXP 	New trial (rep=0, index=0): None
51.3251 	EXP 	disp_answer_3: autoDraw = True
51.7585 	DATA 	Keypress: return
51.7627 	EXP 	New trial (rep=1, index=0): None
51.7748 	EXP 	disp_answer_3: autoDraw = False
51.7748 	EXP 	disp_answer_3: autoDraw = True
51.9298 	DATA 	Keypress: return
51.9461 	EXP 	New trial (rep=2, index=0): None
51.9580 	EXP 	disp_answer_3: autoDraw = False
51.9580 	EXP 	disp_answer_3: autoDraw = True
52.0917 	DATA 	Keypress: return
52.1083 	EXP 	disp_answer_3: autoDraw = False
52.1083 	EXP 	text_4: autoDraw = True
57.2287 	DATA 	Keypress: return
62.0938 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
62.0944 	EXP 	New trial (rep=0, index=0): None
62.0965 	EXP 	Sound  started
62.1072 	EXP 	text_4: autoDraw = False
62.1072 	EXP 	text_4: autoDraw = False
62.1072 	EXP 	Instructions_begin: autoDraw = True
62.1072 	EXP 	Instructions_begin: autoDraw = False
62.1072 	EXP 	Fixation_cross: autoDraw = True
67.1114 	EXP 	Sound  stopped
67.1195 	EXP 	Fixation_cross: autoDraw = False
67.1195 	EXP 	Fixation_cross: autoDraw = False
67.1195 	EXP 	text_5: autoDraw = True
68.0957 	DATA 	Keypress: return
76.1260 	DATA 	Keypress: return
77.1115 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
77.1117 	EXP 	New trial (rep=0, index=0): None
77.1181 	EXP 	Imported Stimuli_exp_cond.xlsx as conditions, 12 conditions, 4 params
77.1185 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
77.1187 	EXP 	New trial (rep=0, index=0): {'TrialID': 0.0, 'NFB_digit1': 5.0, 'NFB_digit2': 8.0, 'NFB_digit3': 2.0}
77.1288 	EXP 	Sound  started
77.1365 	EXP 	text_5: autoDraw = False
77.1365 	EXP 	text_5: autoDraw = False
77.1365 	EXP 	Begin: autoDraw = True
77.1365 	EXP 	Begin: autoDraw = False
77.1365 	EXP 	Fixation: autoDraw = True
79.1211 	EXP 	Sound  stopped
79.1237 	EXP 	Sound  started
79.1285 	EXP 	Fixation: autoDraw = False
79.6059 	EXP 	Sound  reached end of file
79.6060 	EXP 	Sound  started
80.0860 	EXP 	Sound  reached end of file
80.0860 	EXP 	Sound  started
80.5657 	EXP 	Sound  reached end of file
80.5673 	EXP 	Sound  started
80.5684 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
80.5686 	EXP 	New trial (rep=0, index=0): None
80.5687 	EXP 	Sound  started
80.5812 	EXP 	disp_answer: autoDraw = True
81.5236 	DATA 	Keypress: return
81.5286 	EXP 	New trial (rep=1, index=0): None
81.5286 	EXP 	Sound  started
81.5395 	EXP 	disp_answer: autoDraw = False
81.5395 	EXP 	disp_answer: autoDraw = True
82.3405 	DATA 	Keypress: return
82.3451 	EXP 	New trial (rep=2, index=0): None
82.3451 	EXP 	Sound  started
82.3555 	EXP 	disp_answer: autoDraw = False
82.3555 	EXP 	disp_answer: autoDraw = True
83.1226 	DATA 	Keypress: return
83.1279 	EXP 	Sound  started
83.1284 	EXP 	New trial (rep=0, index=1): {'TrialID': 1.0, 'NFB_digit1': 8.0, 'NFB_digit2': 6.0, 'NFB_digit3': 5.0}
83.1301 	EXP 	Sound  started
83.1387 	EXP 	disp_answer: autoDraw = False
83.1387 	EXP 	Begin_3: text = ' '
83.1387 	EXP 	Begin_3: autoDraw = False
83.1387 	EXP 	Fixation: autoDraw = True
85.1255 	EXP 	Sound  started
85.1386 	EXP 	Fixation: autoDraw = False
85.6118 	EXP 	Sound  reached end of file
85.6119 	EXP 	Sound  started
86.0902 	EXP 	Sound  reached end of file
86.0902 	EXP 	Sound  started
86.5684 	EXP 	Sound  reached end of file
86.5708 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
86.5710 	EXP 	New trial (rep=0, index=0): None
86.5711 	EXP 	Sound  started
86.5777 	EXP 	disp_answer: autoDraw = True
87.2106 	DATA 	Keypress: return
87.2321 	EXP 	New trial (rep=1, index=0): None
87.2321 	EXP 	Sound  started
87.2432 	EXP 	disp_answer: autoDraw = False
87.2432 	EXP 	disp_answer: autoDraw = True
87.5946 	DATA 	Keypress: return
87.6096 	EXP 	New trial (rep=2, index=0): None
87.6097 	EXP 	Sound  started
87.6220 	EXP 	disp_answer: autoDraw = False
87.6220 	EXP 	disp_answer: autoDraw = True
87.9554 	DATA 	Keypress: return
87.9597 	EXP 	Sound  started
87.9600 	EXP 	New trial (rep=0, index=2): {'TrialID': 2.0, 'NFB_digit1': 9.0, 'NFB_digit2': 5.0, 'NFB_digit3': 6.0}
87.9617 	EXP 	Sound  started
87.9717 	EXP 	disp_answer: autoDraw = False
87.9717 	EXP 	Begin_3: text = ' '
87.9717 	EXP 	Begin_3: autoDraw = False
87.9717 	EXP 	Fixation: autoDraw = True
89.9581 	EXP 	Sound  started
89.9715 	EXP 	Fixation: autoDraw = False
90.4379 	EXP 	Sound  reached end of file
90.4416 	EXP 	Sound  started
90.9193 	EXP 	Sound  reached end of file
90.9194 	EXP 	Sound  started
91.3961 	EXP 	Sound  reached end of file
91.3985 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
91.3987 	EXP 	New trial (rep=0, index=0): None
91.3987 	EXP 	Sound  started
91.4055 	EXP 	disp_answer: autoDraw = True
91.8053 	DATA 	Keypress: return
91.8094 	EXP 	New trial (rep=1, index=0): None
91.8095 	EXP 	Sound  started
91.8217 	EXP 	disp_answer: autoDraw = False
91.8217 	EXP 	disp_answer: autoDraw = True
92.0219 	DATA 	Keypress: return
92.0261 	EXP 	New trial (rep=2, index=0): None
92.0262 	EXP 	Sound  started
92.0383 	EXP 	disp_answer: autoDraw = False
92.0383 	EXP 	disp_answer: autoDraw = True
92.2555 	DATA 	Keypress: return
92.2595 	EXP 	Sound  started
92.2598 	EXP 	New trial (rep=0, index=3): {'TrialID': 3.0, 'NFB_digit1': 5.0, 'NFB_digit2': 9.0, 'NFB_digit3': 4.0}
92.2615 	EXP 	Sound  started
92.2714 	EXP 	disp_answer: autoDraw = False
